,AA,Entropy,GAS,Left,Right
0,A,0.143,0.07532051282051282,0.14506172839506173,0.11428571428571428
1,F,0.098,0.08814102564102565,0.10648148148148148,0.039285714285714285
2,G,0.085,0.2403846153846154,0.0,0.0
3,I,0.121,0.060897435897435896,0.10108024691358025,0.03571428571428571
4,L,0.211,0.11858974358974358,0.20910493827160495,0.07142857142857142
5,S,0.073,0.05128205128205128,0.13348765432098766,0.13214285714285715
6,T,0.066,0.10897435897435898,0.12808641975308643,0.3357142857142857
7,V,0.126,0.060897435897435896,0.10108024691358025,0.04285714285714286
8,W,0.028,0.10096153846153846,0.047839506172839504,0.18928571428571428
9,Y,0.049,0.09455128205128205,0.027777777777777776,0.039285714285714285
