score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-178.982,-154.565,13.615,0.608,-1.225,0.0,-0.153,-43.716,0.0,0.0,0.0,16.436,0.0,0.0,0.0,0.0,-0.962,0.741,0.401,-1.711,-0.34,8.762,-11.425,3.0,1.0,-7.717,1.749,0.636,6.282,0.0,-0.1,1.2,0.229,0.002,5.545,-29.218,-5.311,2.392,0.0,0.0,0.0,5.58,6.0,prepacked_ignorechain_0237
-177.125,-151.063,13.08,0.592,-1.225,0.0,-0.142,-43.716,0.0,0.0,0.0,16.199,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,8.552,-12.056,3.0,0.667,-4.3,1.603,0.36,5.986,0.0,0.2,1.172,0.227,0.0,3.517,-23.259,-8.936,2.567,0.0,0.0,0.0,3.423,5.0,prepacked_ignorechain_0598
-179.2,-157.318,16.537,0.568,-1.243,0.0,-0.153,-43.716,0.0,0.0,0.0,16.606,0.0,0.0,0.0,0.0,-0.962,0.741,0.347,-1.711,-0.34,9.335,-12.44,3.0,1.0,-7.272,1.598,0.852,5.352,0.0,0.1,1.237,0.149,0.0,3.635,-24.198,-6.557,2.875,0.0,0.0,0.0,4.351,6.0,prepacked_ignorechain_0561
-179.471,-154.421,12.924,0.683,-1.234,0.0,-0.117,-43.716,0.0,0.0,0.0,16.269,0.0,0.0,0.0,0.0,-0.962,0.741,0.48,-1.711,-0.34,9.665,-12.282,3.0,1.0,-8.05,1.911,0.952,6.544,0.0,-0.1,1.09,0.242,0.099,4.428,-24.583,-7.198,2.942,0.0,0.0,0.0,3.543,7.0,prepacked_ignorechain_0371
-180.52,-156.425,14.139,0.586,-1.208,0.0,-0.005,-43.716,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-0.962,0.741,0.364,-1.711,-0.34,9.26,-12.42,2.0,0.667,-6.92,2.033,1.083,6.466,0.0,-0.4,1.184,0.229,0.058,1.703,-24.445,-5.655,3.017,0.0,0.0,0.0,2.865,6.0,prepacked_ignorechain_0463
-175.392,-148.196,12.272,0.61,-1.229,0.0,-0.151,-43.716,0.0,0.0,0.0,15.763,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,10.026,-13.456,3.0,1.0,-3.369,1.824,0.677,6.477,0.0,-0.3,1.133,0.229,0.0,2.258,-24.859,-6.545,3.044,0.0,0.0,0.0,5.128,6.0,prepacked_ignorechain_0832
-180.657,-160.272,16.412,0.67,-1.203,0.0,-0.001,-43.716,0.0,0.0,0.0,16.717,0.0,0.0,0.0,0.0,-0.962,0.741,0.412,-1.711,-0.34,9.487,-11.44,0.0,0.0,-7.95,2.395,1.007,5.467,0.0,0.1,1.154,0.09,0.0,6.693,-24.225,-9.578,3.074,0.0,0.0,0.0,8.361,6.0,prepacked_ignorechain_0018
-180.441,-158.03,16.603,0.611,-1.231,0.0,-0.071,-43.716,0.0,0.0,0.0,16.58,0.0,0.0,0.0,0.0,-0.962,0.741,0.419,-1.711,-0.34,9.453,-13.337,2.0,1.0,-6.935,1.796,1.072,6.342,0.0,-0.1,1.103,0.143,0.009,5.907,-23.262,-10.134,3.084,0.0,0.0,0.0,5.445,7.0,prepacked_ignorechain_0273
-179.001,-154.284,13.294,0.628,-1.23,0.0,-0.099,-43.716,0.0,0.0,0.0,16.203,0.0,0.0,0.0,0.0,-0.962,0.741,0.429,-1.711,-0.34,9.826,-12.332,2.0,1.0,-8.256,1.997,1.037,6.726,0.0,-0.2,1.114,0.197,0.192,2.405,-24.198,-7.039,3.085,0.0,0.0,0.0,4.539,6.0,prepacked_ignorechain_0911
-181.265,-156.136,14.001,0.613,-1.215,0.0,-0.007,-43.716,0.0,0.0,0.0,16.491,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,9.395,-13.352,2.0,0.667,-5.588,1.858,1.076,5.703,0.0,-0.1,1.176,0.145,0.0,3.063,-24.13,-6.256,3.165,0.0,0.0,0.0,5.009,6.0,prepacked_ignorechain_0024
