score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-150.508,-154.602,13.361,0.493,-1.313,0.0,-0.122,-43.723,0.0,0.0,0.0,17.014,0.0,0.0,0.0,0.0,-1.038,1.013,0.496,-2.076,1.4,22.948,1.521,3.0,0.5,-7.896,2.81,0.832,6.048,0.0,0.4,1.048,0.169,0.0,4.892,-5.845,-4.345,3.301,0.0,0.0,0.0,2.31,7.0,prepacked_ignorechain_0522
-156.796,-163.831,16.751,0.49,-1.3,0.0,-0.369,-43.723,0.0,0.0,0.0,17.593,0.0,0.0,0.0,0.0,-1.038,1.013,0.508,-2.076,1.4,22.967,0.698,2.0,1.0,-15.38,2.112,1.244,4.617,0.0,0.4,1.047,0.182,0.277,4.567,-9.251,-3.407,3.661,0.0,0.0,0.0,5.056,8.0,prepacked_ignorechain_0334
-154.375,-161.046,15.813,0.499,-1.306,0.0,-0.398,-43.723,0.0,0.0,0.0,17.303,0.0,0.0,0.0,0.0,-1.038,1.013,0.494,-2.076,1.4,23.755,0.814,2.0,0.5,-11.434,1.716,1.062,4.231,0.0,0.4,1.085,0.224,0.314,3.99,-8.746,-2.236,3.703,0.0,0.0,0.0,3.107,8.0,prepacked_ignorechain_0902
-156.962,-164.358,16.96,0.49,-1.305,0.0,-0.293,-43.723,0.0,0.0,0.0,17.704,0.0,0.0,0.0,0.0,-1.038,1.013,0.515,-2.076,1.4,22.985,0.643,2.0,1.0,-15.249,2.115,1.233,4.402,0.0,0.2,1.106,0.231,0.0,5.607,-9.962,-4.37,3.716,0.0,0.0,0.0,4.286,8.0,prepacked_ignorechain_0149
-157.151,-162.946,15.88,0.433,-1.313,0.0,-0.5,-43.723,0.0,0.0,0.0,17.396,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,23.544,0.207,2.0,1.0,-16.488,2.484,1.243,5.331,0.0,0.3,1.099,0.213,0.173,3.791,-9.454,-3.08,3.777,0.0,0.0,0.0,5.253,8.0,prepacked_ignorechain_0704
-158.027,-164.568,16.25,0.433,-1.301,0.0,-0.313,-43.723,0.0,0.0,0.0,17.657,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,23.009,0.657,2.0,1.0,-17.182,2.175,1.208,4.924,0.0,0.2,1.055,0.24,0.924,3.54,-10.582,-2.262,3.842,0.0,0.0,0.0,3.834,9.0,prepacked_ignorechain_0450
-154.832,-157.814,14.225,0.434,-1.33,0.0,-0.479,-43.723,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-1.038,1.013,0.451,-2.076,1.4,23.278,-0.351,2.0,1.0,-15.066,2.739,1.394,7.249,0.0,-0.3,1.055,0.302,0.247,2.005,-9.567,-5.069,3.879,0.0,0.0,0.0,2.108,8.0,prepacked_ignorechain_0608
-155.14,-151.955,12.312,0.424,-1.369,0.0,-0.55,-43.723,0.0,0.0,-3.77,16.769,0.0,0.0,0.0,0.0,-1.038,1.013,0.409,-2.076,1.4,23.038,-0.145,2.0,0.5,,2.822,1.301,5.81,0.0,-0.1,1.182,0.267,0.064,2.916,-12.598,-3.683,4.002,0.0,0.0,0.0,3.336,8.0,prepacked_ignorechain_0569
-156.688,-163.162,16.35,0.49,-1.302,0.0,-0.304,-43.723,0.0,0.0,0.0,17.671,0.0,0.0,0.0,0.0,-1.038,1.013,0.529,-2.076,1.4,22.848,0.497,2.0,1.0,-14.265,2.033,1.269,4.212,0.0,0.4,1.108,0.227,0.014,4.704,-9.321,-2.656,4.056,0.0,0.0,0.0,6.149,7.0,prepacked_ignorechain_0340
-156.73,-162.993,16.182,0.495,-1.313,0.0,-0.409,-43.723,0.0,0.0,0.0,17.56,0.0,0.0,0.0,0.0,-1.038,1.013,0.478,-2.076,1.4,22.926,0.648,2.0,1.0,-13.598,2.034,1.178,4.179,0.0,0.5,1.075,0.199,0.086,4.584,-8.912,-3.094,4.077,0.0,0.0,0.0,4.132,8.0,prepacked_ignorechain_0079
-153.039,-151.142,10.68,0.44,-1.334,0.0,-0.44,-43.723,0.0,0.0,0.0,16.632,0.0,0.0,0.0,0.0,-1.038,1.013,0.435,-2.076,1.4,22.507,-0.512,2.0,0.5,-8.071,2.935,1.05,8.942,0.0,-0.2,1.154,0.293,0.0,3.64,-15.393,-3.064,4.08,0.0,0.0,0.0,2.272,6.0,prepacked_ignorechain_0756
-158.402,-163.033,14.799,0.438,-1.317,0.0,-0.43,-43.723,0.0,0.0,0.0,17.424,0.0,0.0,0.0,0.0,-1.038,1.013,0.434,-2.076,1.4,23.192,0.395,2.0,1.0,-16.838,2.095,1.077,4.55,0.0,0.2,1.066,0.231,0.007,5.518,-9.996,-4.388,4.104,0.0,0.0,0.0,3.746,8.0,prepacked_ignorechain_0777
-158.568,-165.605,16.651,0.433,-1.312,0.0,-0.215,-43.723,0.0,0.0,0.0,17.738,0.0,0.0,0.0,0.0,-1.038,1.013,0.453,-2.076,1.4,23.021,0.572,2.0,1.0,-17.682,2.205,1.257,4.073,0.0,0.5,1.115,0.199,0.166,4.151,-8.888,-2.789,4.115,0.0,0.0,0.0,3.901,7.0,prepacked_ignorechain_0310
-158.024,-164.259,16.081,0.413,-1.326,0.0,-0.214,-43.723,0.0,0.0,0.0,17.696,0.0,0.0,0.0,0.0,-1.038,1.013,0.443,-2.076,1.4,22.94,0.507,2.0,1.0,-17.714,2.239,1.26,5.086,0.0,0.5,1.035,0.206,0.48,5.403,-9.331,-5.343,4.125,0.0,0.0,0.0,3.587,8.0,prepacked_ignorechain_0967
-158.427,-165.181,16.372,0.432,-1.312,0.0,-0.215,-43.723,0.0,0.0,0.0,17.78,0.0,0.0,0.0,0.0,-1.038,1.013,0.446,-2.076,1.4,22.898,0.655,2.0,1.0,-17.667,2.236,1.243,5.654,0.0,0.1,1.098,0.25,0.001,4.217,-10.111,-1.046,4.135,0.0,0.0,0.0,8.615,7.0,prepacked_ignorechain_0408
-152.822,-156.246,14.98,0.437,-1.31,0.0,-0.247,-43.723,0.0,0.0,0.0,17.068,0.0,0.0,0.0,0.0,-1.038,1.013,0.457,-2.076,1.4,22.597,-0.253,2.0,1.0,-12.34,2.556,1.367,5.881,0.0,-0.1,0.947,0.262,0.423,1.532,-6.751,-3.884,4.138,0.0,0.0,0.0,5.882,8.0,prepacked_ignorechain_0406
-156.182,-162.37,15.947,0.467,-1.327,0.0,-0.294,-43.723,0.0,0.0,0.0,17.514,0.0,0.0,0.0,0.0,-1.038,1.013,0.494,-2.076,1.4,23.343,0.35,2.0,1.0,-15.687,2.422,1.091,6.738,0.0,0.4,1.123,0.19,0.029,5.108,-10.149,-1.666,4.143,0.0,0.0,0.0,3.414,7.0,prepacked_ignorechain_0597
-155.178,-151.785,11.597,0.444,-1.353,0.0,-0.584,-43.723,0.0,0.0,-3.476,16.795,0.0,0.0,0.0,0.0,-1.038,1.013,0.42,-2.076,1.4,23.06,0.009,2.0,0.5,,2.788,1.319,4.697,0.0,0.8,1.073,0.132,0.0,6.749,-7.534,-4.521,4.175,0.0,0.0,0.0,5.706,8.0,prepacked_ignorechain_0093
-158.774,-163.853,15.114,0.438,-1.327,0.0,-0.357,-43.723,0.0,0.0,0.0,17.648,0.0,0.0,0.0,0.0,-1.038,1.013,0.44,-2.076,1.4,23.031,0.395,2.0,1.0,-16.821,2.151,1.074,5.425,0.0,0.5,1.035,0.154,0.056,4.817,-7.677,-4.291,4.185,0.0,0.0,0.0,3.06,8.0,prepacked_ignorechain_0630
-156.445,-160.614,15.403,0.449,-1.331,0.0,-0.318,-43.723,0.0,0.0,0.0,17.22,0.0,0.0,0.0,0.0,-1.038,1.013,0.455,-2.076,1.4,22.834,-0.24,2.0,1.0,-15.894,2.671,1.509,6.508,0.0,-0.5,1.072,0.342,0.04,0.672,-10.999,-3.083,4.192,0.0,0.0,0.0,2.838,8.0,prepacked_ignorechain_0639
-154.337,-150.98,11.493,0.423,-1.368,0.0,-0.588,-43.723,0.0,0.0,-3.518,16.736,0.0,0.0,0.0,0.0,-1.038,1.013,0.399,-2.076,1.4,23.273,0.096,2.0,0.5,,2.85,1.277,5.748,0.0,0.0,1.13,0.254,0.087,2.59,-12.565,-4.641,4.221,0.0,0.0,0.0,3.997,8.0,prepacked_ignorechain_0116
-158.908,-164.187,15.05,0.439,-1.325,0.0,-0.359,-43.723,0.0,0.0,0.0,17.641,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,23.04,0.658,2.0,1.0,-16.748,2.168,1.115,4.742,0.0,0.3,1.139,0.213,0.74,3.33,-9.102,-3.028,4.225,0.0,0.0,0.0,4.387,8.0,prepacked_ignorechain_0635
-158.303,-165.354,16.489,0.433,-1.315,0.0,-0.217,-43.723,0.0,0.0,0.0,17.701,0.0,0.0,0.0,0.0,-1.038,1.013,0.453,-2.076,1.4,23.083,0.729,2.0,1.0,-17.583,2.199,1.224,4.683,0.0,0.4,1.139,0.211,0.089,4.488,-9.428,-3.232,4.225,0.0,0.0,0.0,3.332,8.0,prepacked_ignorechain_0866
