Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
ST,100.0,38,38,162,100.0,0.0
LT,100.0,107,107,224,100.0,0.0
LV,100.0,66,66,244,100.43478260869566,-0.4347826086956559
TV,100.0,33,33,238,100.48076923076923,-0.4807692307692264
FV,100.0,37,37,725,100.59642147117296,-0.5964214711729596
AF,100.0,66,66,1006,100.62836624775582,-0.628366247755821
LY,100.0,35,35,599,100.672498756725,-0.6724987567250054
SV,100.0,34,34,1164,100.69220935141301,-0.6922093514130125
AV,100.0,98,98,993,101.06888361045131,-1.0688836104513086
VY,100.0,35,35,613,101.38888888888889,-1.3888888888888857
TY,100.0,34,34,216,101.86915887850466,-1.8691588785046633
SY,100.0,43,43,1732,103.87171944562316,-3.8717194456231567
IY,100.0,17,17,1428,104.09700236638318,-4.09700236638318
FS,100.0,48,48,2594,104.93433302388033,-4.934333023880328
AL,101.44346431435446,146,144,2631,106.6833617504973,-5.23989743614284
AI,100.0,51,51,1630,105.48391151332328,-5.483911513323278
LL,100.0,47,47,2657,105.94093406593407,-5.940934065934073
IL,100.0,45,45,2182,106.3982617831049,-6.3982617831049
AS,100.0,38,38,5531,107.19090782895887,-7.190907828958871
IS,100.0,31,31,4364,108.31715182451542,-8.31715182451542
FT,100.0,42,42,926,109.4562647754137,-9.4562647754137
IT,100.0,23,23,4250,109.51065219816118,-9.510652198161182
FY,100.0,13,13,2251,111.86373339658445,-11.86373339658445
AT,100.0,81,81,4931,112.98641182650509,-12.98641182650509
FL,100.0,59,59,12460,118.79317224867214,-18.793172248672136
AY,100.0,23,23,8469,122.88223645186358,-22.882236451863577
LS,100.0,108,108,133,125.47169811320757,-25.471698113207566
AA,100.0,15,15,5118,141.890767951206,-41.89076795120599
