,AA,Entropy,GAS,Left,Right
0,A,0.143,0.12417218543046357,0.1414424514200299,0.17468619246861924
1,F,0.098,0.09312913907284769,0.12369207772795217,0.10826359832635983
2,G,0.085,0.22847682119205298,0.0,0.0
3,I,0.121,0.03518211920529801,0.06819880418535126,0.06799163179916318
4,L,0.211,0.1320364238410596,0.19114349775784753,0.13676778242677826
5,S,0.073,0.11175496688741722,0.12070254110612855,0.13964435146443516
6,T,0.066,0.10927152317880795,0.12686846038863975,0.14225941422594143
7,V,0.126,0.07864238410596026,0.11846038863976084,0.1145397489539749
8,W,0.028,0.0004139072847682119,0.011584454409566517,0.006799163179916318
9,Y,0.049,0.0869205298013245,0.09790732436472346,0.10904811715481172
