Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
GL,124.88404452690168,180,137,8585,114.20468614946155,10.679358377440124
LS,108.33333333333334,20,19,310,100.30674846625766,8.026584867075684
LL,102.85714285714285,36,35,1164,100.69220935141301,2.1649335057298345
LV,100.0,37,37,311,100.0,0.0
GY,100.0,20,20,224,100.0,0.0
LY,100.0,14,14,238,100.48076923076923,-0.4807692307692264
AF,100.0,43,43,1006,100.62836624775582,-0.628366247755821
AT,100.0,22,22,993,101.06888361045131,-1.0688836104513086
ST,100.0,14,14,216,101.86915887850466,-1.8691588785046633
LT,101.21951219512195,50,49,1732,103.87171944562316,-2.652207250501206
TV,100.0,16,16,1166,102.69124953547995,-2.6912495354799546
AG,102.5,39,38,1630,105.48391151332328,-2.983911513323278
AY,100.0,15,15,2003,103.47443577538692,-3.4744357753869224
GS,100.0,19,19,1428,104.09700236638318,-4.09700236638318
FL,100.0,35,35,2594,104.93433302388033,-4.934333023880328
AL,102.0,53,52,5531,107.19090782895887,-5.190907828958871
GT,100.0,48,48,2657,105.94093406593407,-5.940934065934073
FS,100.0,14,14,926,109.4562647754137,-9.4562647754137
GI,100.0,17,17,4250,109.51065219816118,-9.510652198161182
AS,100.0,12,12,4931,112.98641182650509,-12.98641182650509
FG,100.0,50,50,12460,118.79317224867214,-18.793172248672136
AV,100.0,18,18,8469,122.88223645186358,-22.882236451863577
GV,100.0,34,34,133,125.47169811320757,-25.471698113207566
