score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-199.089,-176.022,18.535,0.551,-1.46,0.0,-0.175,-51.916,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.121,0.769,0.24,-1.758,-2.14,9.575,-7.267,-12.621,0.0,0.087,3.888,2.709,23.929,0.0,0.6,1.588,0.276,0.39,3.578,-30.801,-6.053,3.064,0.0,0.0,0.0,21.892,46.0,10.0,prepacked_ignorechain_0649
-199.238,-175.234,18.032,0.543,-1.504,0.0,-0.179,-51.916,0.0,0.0,0.0,19.458,0.0,0.0,0.0,0.0,-1.121,0.769,0.246,-1.758,-2.14,9.311,-7.396,-12.079,0.0,0.087,3.962,2.7,21.33,0.0,-0.4,1.232,0.308,0.231,-1.591,-18.26,-6.362,3.18,0.0,0.0,0.0,21.085,46.0,24.0,prepacked_ignorechain_0269
-199.121,-174.857,17.888,0.581,-1.497,0.0,0.0,-51.916,0.0,0.0,0.0,18.32,0.0,0.0,0.0,0.0,-1.121,0.769,0.313,-1.758,-2.14,12.234,-9.587,-10.853,0.0,0.0,5.023,3.376,20.815,0.0,0.1,1.268,0.204,0.0,0.841,-23.523,-6.312,3.766,0.0,0.0,0.0,21.211,46.0,14.0,prepacked_ignorechain_0072
-195.476,-170.428,17.316,0.563,-1.476,0.0,0.0,-51.916,0.0,0.0,0.0,18.45,0.0,0.0,0.0,0.0,-1.121,0.769,0.268,-1.758,-2.14,10.708,-8.361,-7.712,0.0,0.0,4.896,3.479,20.977,0.0,0.2,1.195,0.2,0.676,1.961,-23.457,-6.439,3.787,0.0,0.0,0.0,22.038,46.0,6.0,prepacked_ignorechain_0109
-198.952,-174.139,17.513,0.581,-1.499,0.0,0.0,-51.916,0.0,0.0,0.0,18.29,0.0,0.0,0.0,0.0,-1.121,0.769,0.313,-1.758,-2.14,12.12,-9.615,-10.686,0.0,0.0,5.0,3.397,20.666,0.0,0.0,1.214,0.212,0.0,0.135,-23.275,-5.804,3.789,0.0,0.0,0.0,21.627,46.0,8.0,prepacked_ignorechain_0997
-195.638,-177.067,21.318,0.685,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,18.43,0.0,0.0,0.0,0.0,-1.121,0.769,0.445,-1.758,-2.14,12.469,-7.926,-11.551,0.0,0.0,5.263,3.318,20.367,0.0,-0.1,1.282,0.276,0.637,-0.224,-25.297,-5.043,3.816,0.0,0.0,0.0,20.338,45.0,8.0,prepacked_ignorechain_0860
-199.003,-172.577,16.846,0.572,-1.492,0.0,0.0,-51.916,0.0,0.0,0.0,18.391,0.0,0.0,0.0,0.0,-1.121,0.769,0.297,-1.758,-2.14,11.171,-9.696,-9.424,0.0,0.0,5.062,3.48,20.392,0.0,0.1,1.245,0.204,0.0,0.564,-23.075,-6.127,3.962,0.0,0.0,0.0,20.489,46.0,34.0,prepacked_ignorechain_0066
-198.078,-169.957,15.287,0.556,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,18.382,0.0,0.0,0.0,0.0,-1.121,0.769,0.271,-1.758,-2.14,10.305,-8.918,-8.494,0.0,0.043,5.101,3.509,20.898,0.0,0.1,1.285,0.196,0.0,1.24,-24.227,-5.39,4.096,0.0,0.0,0.0,21.124,43.0,11.0,prepacked_ignorechain_0869
-185.837,-175.221,28.563,0.666,-1.496,0.0,0.0,-51.916,0.0,0.0,0.0,18.306,0.0,0.0,0.0,0.0,-1.121,0.769,0.379,-1.758,-2.14,12.484,-7.002,-9.351,0.0,0.0,5.662,3.76,20.546,0.0,0.1,1.218,0.2,0.366,-0.001,-24.274,-5.549,4.158,0.0,0.0,0.0,20.682,43.0,11.0,prepacked_ignorechain_0185
-196.336,-173.644,17.261,0.635,-1.478,0.0,0.0,-51.916,0.0,0.0,0.0,18.187,0.0,0.0,0.0,0.0,-1.121,0.769,0.35,-1.758,-2.14,12.503,-7.635,-9.301,0.0,0.0,5.644,4.084,19.097,0.0,0.5,1.486,0.205,0.418,3.822,-22.491,-3.968,4.2,0.0,0.0,0.0,20.968,41.0,6.0,prepacked_ignorechain_0496
-177.312,-173.541,36.626,0.697,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.292,0.0,0.0,0.0,0.0,-1.121,0.769,0.554,-1.758,-2.14,12.021,-7.976,-7.61,0.0,0.0,5.75,3.785,20.716,0.0,-0.1,1.3,0.256,0.671,0.475,-24.551,-5.15,4.278,0.0,0.0,0.0,20.459,42.0,10.0,prepacked_ignorechain_0748
-198.529,-172.207,16.731,0.542,-1.467,0.0,-0.071,-51.916,0.0,0.0,0.0,18.83,0.0,0.0,0.0,0.0,-1.121,0.769,0.224,-1.758,-2.14,9.811,-8.405,-8.441,0.0,0.043,5.042,3.467,21.468,0.0,0.2,1.268,0.201,1.288,2.327,-25.813,-6.036,4.284,0.0,0.0,0.0,20.189,42.0,6.0,prepacked_ignorechain_0790
-192.619,-167.689,16.685,0.567,-1.478,0.0,0.0,-51.916,0.0,0.0,0.0,17.841,0.0,0.0,0.0,0.0,-1.121,0.769,0.286,-1.758,-2.14,11.665,-7.981,-5.496,0.0,0.0,5.568,3.883,20.753,0.0,0.0,1.174,0.212,0.157,0.17,-23.529,-6.056,4.287,0.0,0.0,0.0,21.322,41.0,7.0,prepacked_ignorechain_0402
-192.869,-175.003,22.434,0.668,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.266,0.0,0.0,0.0,0.0,-1.121,0.769,0.419,-1.758,-2.14,12.481,-8.145,-10.87,0.0,0.0,5.776,3.769,20.227,0.0,-0.1,1.283,0.284,0.024,-0.923,-22.725,-8.216,4.346,0.0,0.0,0.0,21.363,37.0,24.0,prepacked_ignorechain_0087
-198.151,-174.178,16.631,0.595,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,18.452,0.0,0.0,0.0,0.0,-1.121,0.769,0.34,-1.758,-2.14,11.801,-7.796,-10.124,0.0,0.0,5.796,4.24,20.743,0.0,0.2,1.212,0.183,0.097,1.545,-23.252,-3.898,4.371,0.0,0.0,0.0,20.241,38.0,9.0,prepacked_ignorechain_0170
