AA,Entropy,GAS,Left,Right
A,0.143,0.1203125,0.13981888035126236,0.1719758064516129
F,0.098,0.10260416666666666,0.12280461031833151,0.11008064516129032
G,0.085,0.22630208333333332,0.0,0.0
I,0.121,0.032552083333333336,0.06942919868276619,0.06653225806451613
L,0.211,0.13333333333333333,0.18756860592755215,0.13568548387096774
S,0.073,0.10833333333333334,0.11868825466520308,0.1377016129032258
T,0.066,0.10963541666666667,0.12623490669593854,0.14213709677419356
V,0.126,0.07578125,0.11800219538968167,0.1127016129032258
W,0.028,0.0013020833333333333,0.013035126234906696,0.011088709677419355
Y,0.049,0.08984375,0.10441822173435784,0.11209677419354838
