score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-217.835,-185.191,16.744,0.656,-1.439,0.0,-0.147,-51.918,0.0,0.0,0.0,20.054,0.0,0.0,0.0,0.0,-1.166,0.906,0.408,-1.984,1.1,6.329,-15.581,-19.054,1.0,0.1,3.73,2.739,24.418,0.0,-0.1,1.786,0.294,0.646,4.997,-34.067,-4.368,2.892,0.0,0.0,0.0,21.671,46.0,14.0,prepacked_ignorechain_0723
-217.34,-185.837,17.195,0.721,-1.446,0.0,-0.192,-51.918,0.0,0.0,0.0,20.478,0.0,0.0,0.0,0.0,-1.166,0.906,0.481,-1.984,1.1,5.687,-14.761,-18.949,0.0,0.033,4.072,2.989,25.046,0.0,-0.1,1.67,0.273,1.421,4.202,-36.638,-3.836,3.165,0.0,0.0,0.0,23.325,46.0,12.0,prepacked_ignorechain_0745
-207.229,-178.366,16.461,0.702,-1.416,0.0,-0.141,-51.918,0.0,0.0,0.0,19.632,0.0,0.0,0.0,0.0,-1.166,0.906,0.436,-1.984,1.1,5.771,-10.641,-10.731,0.0,0.0,5.54,3.467,21.025,0.0,0.2,1.623,0.201,0.0,5.963,-24.758,-4.514,3.893,0.0,0.0,0.0,19.997,46.0,16.0,prepacked_ignorechain_0635
-203.979,-179.343,21.402,0.65,-1.433,0.0,-0.067,-51.918,0.0,0.0,0.0,19.473,0.0,0.0,0.0,0.0,-1.166,0.906,0.414,-1.984,1.1,6.63,-12.038,-8.958,0.0,0.0,5.689,3.572,21.264,0.0,0.0,1.465,0.213,2.513,5.447,-27.929,-3.855,3.992,0.0,0.0,0.0,19.988,46.0,10.0,prepacked_ignorechain_0588
-212.377,-182.315,16.798,0.631,-1.425,0.0,-0.135,-51.918,0.0,0.0,0.0,20.611,0.0,0.0,0.0,0.0,-1.166,0.906,0.341,-1.984,1.1,5.996,-13.213,-14.553,0.0,0.0,5.104,3.774,23.221,0.0,-0.1,1.608,0.232,0.0,6.238,-26.289,-4.393,4.047,0.0,0.0,0.0,21.652,45.0,8.0,prepacked_ignorechain_0374
-209.842,-182.699,19.111,0.942,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,19.789,0.0,0.0,0.0,0.0,-1.166,0.906,0.719,-1.984,1.1,6.649,-13.239,-11.765,0.0,0.0,5.926,3.568,20.869,0.0,-0.4,1.422,0.254,0.169,1.616,-27.529,-5.983,4.055,0.0,0.0,0.0,22.065,44.0,14.0,prepacked_ignorechain_0643
-208.088,-177.668,16.133,0.65,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.3,0.0,0.0,0.0,0.0,-1.166,0.906,0.408,-1.984,1.1,6.616,-12.416,-8.947,0.0,0.0,5.873,3.693,20.987,0.0,-0.2,1.584,0.197,0.0,4.357,-22.774,-5.324,4.084,0.0,0.0,0.0,21.057,39.0,9.0,prepacked_ignorechain_0987
-212.026,-184.111,18.266,0.792,-1.426,0.0,-0.063,-51.918,0.0,0.0,0.0,20.794,0.0,0.0,0.0,0.0,-1.166,0.906,0.57,-1.984,1.1,5.745,-12.925,-16.307,0.0,0.0,5.064,3.915,24.028,0.0,0.1,1.695,0.341,0.0,4.692,-33.11,-4.371,4.088,0.0,0.0,0.0,25.3,43.0,18.0,prepacked_ignorechain_0629
-199.78,-181.217,27.208,0.749,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,19.71,0.0,0.0,0.0,0.0,-1.166,0.906,0.498,-1.984,1.1,6.654,-12.271,-10.835,0.0,0.0,5.953,3.695,20.631,0.0,0.0,1.552,0.16,0.0,4.51,-26.667,-3.781,4.125,0.0,0.0,0.0,20.466,40.0,18.0,prepacked_ignorechain_0762
-198.713,-179.601,27.125,0.709,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,19.518,0.0,0.0,0.0,0.0,-1.166,0.906,0.469,-1.984,1.1,6.68,-12.488,-10.604,0.0,0.0,5.933,3.724,20.951,0.0,0.2,1.476,0.277,0.13,5.211,-22.769,-5.054,4.135,0.0,0.0,0.0,20.318,39.0,9.0,prepacked_ignorechain_0272
