Amino Acid Pair,Count,Percentage
LL,48,6.2015503875969
LA,36,4.651162790697675
LS,34,4.3927648578811365
VL,34,4.3927648578811365
AL,33,4.263565891472868
LT,30,3.875968992248062
FL,29,3.7467700258397936
SL,28,3.6175710594315245
AV,25,3.229974160206718
AF,23,2.9715762273901807
FS,22,2.842377260981912
VA,21,2.7131782945736433
LF,21,2.7131782945736433
TA,20,2.5839793281653747
IL,19,2.454780361757106
VT,18,2.3255813953488373
TL,18,2.3255813953488373
TS,17,2.1963824289405682
FV,15,1.937984496124031
AI,15,1.937984496124031
YL,14,1.8087855297157622
TI,14,1.8087855297157622
AT,13,1.6795865633074936
YV,13,1.6795865633074936
LI,11,1.421188630490956
FA,11,1.421188630490956
ST,11,1.421188630490956
LV,11,1.421188630490956
SF,11,1.421188630490956
IF,10,1.2919896640826873
TV,9,1.1627906976744187
IA,9,1.1627906976744187
SI,9,1.1627906976744187
TF,8,1.03359173126615
YA,8,1.03359173126615
VF,8,1.03359173126615
FT,7,0.9043927648578811
IS,7,0.9043927648578811
VI,6,0.7751937984496124
VS,6,0.7751937984496124
YT,6,0.7751937984496124
FI,6,0.7751937984496124
SY,6,0.7751937984496124
AY,6,0.7751937984496124
IT,5,0.6459948320413437
IV,5,0.6459948320413437
YF,5,0.6459948320413437
AS,5,0.6459948320413437
YS,4,0.516795865633075
WT,4,0.516795865633075
YW,3,0.3875968992248062
TY,2,0.2583979328165375
SV,2,0.2583979328165375
VY,2,0.2583979328165375
AA,2,0.2583979328165375
SA,2,0.2583979328165375
WY,1,0.12919896640826875
WA,1,0.12919896640826875
FW,1,0.12919896640826875
FY,1,0.12919896640826875
IY,1,0.12919896640826875
LY,1,0.12919896640826875
YI,1,0.12919896640826875
