,Var1,Freq,Mean,SD,,,,
1,A : 10,800,-0.287031,0,,,ALA,-0.287040455
2,A : 11,817,-0.287037,0,,,CYS,-0.418108818
3,A : 12,817,-0.28703,0,,,PHE,11.3492598
4,A : 13,818,-0.287047,0,,,GLY,-0.189066773
5,A : 14,848,-0.287043,0,,,ILE,1.415818086
6,A : 15,814,-0.28705,0,,,LEU,-0.501164983
7,A : 16,774,-0.287047,0,,,MET,-0.727522907
8,A : 17,829,-0.287025,0,,,SER,1.262684545
9,A : 18,811,-0.287038,0,,,THR,0.795547955
10,A : 19,829,-0.287038,0,,,VAL,1.236937273
11,A : 20,792,-0.287037,0,,,TRP,7.880041541
12,A : 21,761,-0.287026,0,,,TYR,11.25251012
13,A : 22,783,-0.287045,0,,,LEU_OUT,1.80300452
14,A : 23,811,-0.287047,0,,,ILE_OUT,1.439501441
15,A : 24,797,-0.28704,0,,,,
16,A : 25,847,-0.287033,0,,,,
17,A : 26,839,-0.287044,0,,,,
18,A : 5,776,-0.287049,0,,,,
19,A : 6,835,-0.28705,0,,,,
20,A : 7,836,-0.287055,0,,,,
21,A : 8,793,-0.287041,0,,,,
22,A : 9,812,-0.287037,0,,,,
23,C : 10,801,-0.418091,0,,,,
24,C : 11,735,-0.418102,0,,,,
25,C : 12,867,-0.418085,0,,,,
26,C : 13,777,-0.418124,0,,,,
27,C : 14,845,-0.418128,0,,,,
28,C : 15,852,-0.418139,0,,,,
29,C : 16,796,-0.418126,0,,,,
30,C : 17,828,-0.41807,0,,,,
31,C : 18,801,-0.418097,0,,,,
32,C : 19,818,-0.418108,0,,,,
33,C : 20,812,-0.418105,0,,,,
34,C : 21,800,-0.418082,0,,,,
35,C : 22,800,-0.41811,0,,,,
36,C : 23,832,-0.41812,0,,,,
37,C : 24,731,-0.418113,0,,,,
38,C : 25,796,-0.418087,0,,,,
39,C : 26,806,-0.418103,0,,,,
40,C : 5,857,-0.418131,0,,,,
41,C : 6,848,-0.418138,0,,,,
42,C : 7,761,-0.418131,0,,,,
43,C : 8,804,-0.418107,0,,,,
44,C : 9,864,-0.418097,0,,,,
45,F : 10,787,11.35291029,0.385992797,,,,
46,F : 11,832,11.37343906,0.361130545,,,,
47,F : 12,806,11.36981365,0.375305399,,,,
48,F : 13,835,11.36706778,0.365949894,,,,
49,F : 14,809,11.37530433,0.379763732,,,,
50,F : 15,822,11.37784964,0.371505814,,,,
51,F : 16,822,11.3765719,0.386369488,,,,
52,F : 17,850,11.35867071,0.368851961,,,,
53,F : 18,786,11.34819059,0.365863942,,,,
54,F : 19,819,11.34067558,0.358843135,,,,
55,F : 20,803,11.35943748,0.375123603,,,,
56,F : 21,787,11.36361105,0.360720301,,,,
57,F : 22,827,11.34428694,0.358151191,,,,
58,F : 23,863,11.38989455,0.361203488,,,,
59,F : 24,777,11.41309678,0.389214128,,,,
60,F : 25,791,11.40835297,0.374597836,,,,
61,F : 26,850,11.410726,0.363354032,,,,
62,F : 5,809,11.44300828,0.321381632,,,,
63,F : 6,822,11.1861219,0.153998989,,,,
64,F : 7,861,11.19330186,0.108073234,,,,
65,F : 8,810,11.19404049,0.092404383,,,,
66,F : 9,817,11.33734382,0.370720974,,,,
67,G : 10,816,-0.189066,0,,,,
68,G : 11,809,-0.189067,0,,,,
69,G : 12,798,-0.189066,0,,,,
70,G : 13,820,-0.189067,0,,,,
71,G : 14,771,-0.189068,0,,,,
72,G : 15,808,-0.189066,0,,,,
73,G : 16,787,-0.189067,0,,,,
74,G : 17,801,-0.189066,0,,,,
75,G : 18,826,-0.189068,0,,,,
76,G : 19,837,-0.189065,0,,,,
77,G : 20,832,-0.189067,0,,,,
78,G : 21,841,-0.189065,0,,,,
79,G : 22,770,-0.189068,0,,,,
80,G : 23,800,-0.189067,0,,,,
81,G : 24,835,-0.189068,0,,,,
82,G : 25,863,-0.189067,0,,,,
83,G : 26,818,-0.189067,0,,,,
84,G : 5,828,-0.189065,0,,,,
85,G : 6,792,-0.189064,0,,,,
86,G : 7,795,-0.18907,0,,,,
87,G : 8,823,-0.189068,0,,,,
88,G : 9,841,-0.189067,0,,,,
89,I : 10,858,1.416015221,0.004652967,,,,
90,I : 11,857,1.415852439,0.005698682,,,,
91,I : 12,862,1.4162,0,,,,
92,I : 13,818,1.415924254,0.004764743,,,,
93,I : 14,841,1.416005351,0.003324828,,,,
94,I : 15,800,1.415718425,0.005897101,,,,
95,I : 16,792,1.415774735,0.005927349,,,,
96,I : 17,857,1.416014959,0.004655678,,,,
97,I : 18,850,1.415889659,0.005722044,,,,
98,I : 19,799,1.415908648,0.004820992,,,,
99,I : 20,781,1.415419257,0.008424047,,,,
100,I : 21,800,1.41623,0,,,,
101,I : 22,846,1.415942057,0.004685326,,,,
102,I : 23,818,1.416042115,0.003371596,,,,
103,I : 24,824,1.415945971,0.004747386,,,,
104,I : 25,813,1.41602278,0.00477985,,,,
105,I : 26,821,1.415965091,0.004756534,,,,
106,I : 28,9800,1.416052257,0.003641915,,,,
107,I : 30,9800,1.462950624,0.001695844,,,,
108,I : 5,843,1.41611,0,,,,
109,I : 6,818,1.41613,0,,,,
110,I : 7,817,1.41613,0,,,,
111,I : 8,839,1.41621,0,,,,
112,I : 9,794,1.412546927,0.018396177,,,,
113,L : 1,9800,12.9053,0,,,,
114,L : 10,833,-0.502973287,0.070059451,,,,
115,L : 11,840,-0.497605432,0.083390032,,,,
116,L : 12,786,-0.498845028,0.080626649,,,,
117,L : 13,843,-0.498460326,0.081068016,,,,
118,L : 14,787,-0.499064997,0.07994692,,,,
119,L : 15,841,-0.501900356,0.073503607,,,,
120,L : 16,810,-0.498883719,0.079843395,,,,
121,L : 17,803,-0.496548345,0.085069187,,,,
122,L : 18,795,-0.495721712,0.087085869,,,,
123,L : 19,817,-0.495619244,0.086840973,,,,
124,L : 2,9800,-0.241388368,0.182640489,,,,
125,L : 20,839,-0.49851097,0.080661621,,,,
126,L : 21,813,-0.497927273,0.081883216,,,,
127,L : 22,836,-0.498604624,0.080205627,,,,
128,L : 23,813,-0.483683458,0.108124337,,,,
129,L : 24,809,-0.513358486,0.028829465,,,,
130,L : 25,790,-0.512609311,0.033949276,,,,
131,L : 26,832,-0.515672952,0.009346976,,,,
132,L : 27,9800,-0.515050819,0.017006202,,,,
133,L : 29,9800,-0.516003,0,,,,
134,L : 3,9800,-0.298824691,0.197129196,,,,
135,L : 4,9800,-0.516006,0,,,,
136,L : 5,841,-0.515081083,0.019303536,,,,
137,L : 6,809,-0.500848994,0.076083811,,,,
138,L : 7,801,-0.503662109,0.068915521,,,,
139,L : 8,822,-0.503955133,0.068060889,,,,
140,L : 9,790,-0.496092799,0.086313549,,,,
141,M : 10,828,-0.700571757,0.286126735,,,,
142,M : 11,822,-0.707582046,0.267429154,,,,
143,M : 12,780,-0.696464901,0.245557519,,,,
144,M : 13,847,-0.71246362,0.254744766,,,,
145,M : 14,799,-0.704336268,0.220573141,,,,
146,M : 15,807,-0.715413747,0.233066757,,,,
147,M : 16,862,-0.709803172,0.218578259,,,,
148,M : 17,811,-0.720490703,0.251073064,,,,
149,M : 18,809,-0.720640344,0.269409116,,,,
150,M : 19,778,-0.713950978,0.198131662,,,,
151,M : 20,863,-0.711006593,0.206383312,,,,
152,M : 21,806,-0.711657279,0.241326739,,,,
153,M : 22,778,-0.720443811,0.219605042,,,,
154,M : 23,862,-0.690205292,0.227533365,,,,
155,M : 24,829,-0.785662986,0.223328738,,,,
156,M : 25,835,-0.778845125,0.238652066,,,,
157,M : 26,789,-0.814735359,0.200009431,,,,
158,M : 5,808,-0.65519049,0.111780155,,,,
159,M : 6,833,-0.791108709,0.230935816,,,,
160,M : 7,803,-0.888142687,0.173682456,,,,
161,M : 8,842,-0.610472792,0.199322258,,,,
162,M : 9,806,-0.746315292,0.199323882,,,,
163,S : 10,798,1.26272,0,,,,
164,S : 11,805,1.2627,0,,,,
165,S : 12,805,1.26271,0,,,,
166,S : 13,815,1.26267,0,,,,
167,S : 14,799,1.26273,0,,,,
168,S : 15,819,1.26268,0,,,,
169,S : 16,795,1.26267,0,,,,
170,S : 17,825,1.2627,0,,,,
171,S : 18,825,1.26269,0,,,,
172,S : 19,814,1.26269,0,,,,
173,S : 20,802,1.26271,0,,,,
174,S : 21,855,1.26273,0,,,,
175,S : 22,837,1.26266,0,,,,
176,S : 23,828,1.26266,0,,,,
177,S : 24,816,1.26271,0,,,,
178,S : 25,824,1.26269,0,,,,
179,S : 26,805,1.26263,0,,,,
180,S : 5,845,1.26266,0,,,,
181,S : 6,813,1.26265,0,,,,
182,S : 7,831,1.26263,0,,,,
183,S : 8,800,1.2627,0,,,,
184,S : 9,800,1.26267,0,,,,
185,T : 10,811,0.7956,0,,,,
186,T : 11,808,0.795559,0,,,,
187,T : 12,812,0.795572,0,,,,
188,T : 13,822,0.795531,0,,,,
189,T : 14,854,0.7955,0,,,,
190,T : 15,773,0.795472,0,,,,
191,T : 16,846,0.795519,0,,,,
192,T : 17,787,0.795598,0,,,,
193,T : 18,771,0.795585,0,,,,
194,T : 19,768,0.795535,0,,,,
195,T : 20,829,0.795543,0,,,,
196,T : 21,839,0.795588,0,,,,
197,T : 22,840,0.795547,0,,,,
198,T : 23,796,0.795537,0,,,,
199,T : 24,830,0.795552,0,,,,
200,T : 25,837,0.795608,0,,,,
201,T : 26,744,0.795563,0,,,,
202,T : 5,771,0.795498,0,,,,
203,T : 6,818,0.795508,0,,,,
204,T : 7,797,0.795511,0,,,,
205,T : 8,829,0.795578,0,,,,
206,T : 9,766,0.795551,0,,,,
207,V : 10,865,1.237,0,,,,
208,V : 11,770,1.23694,0,,,,
209,V : 12,792,1.23696,0,,,,
210,V : 13,800,1.23693,0,,,,
211,V : 14,828,1.23689,0,,,,
212,V : 15,777,1.23685,0,,,,
213,V : 16,792,1.2369,0,,,,
214,V : 17,757,1.23699,0,,,,
215,V : 18,802,1.23698,0,,,,
216,V : 19,861,1.23692,0,,,,
217,V : 20,844,1.23693,0,,,,
218,V : 21,843,1.23699,0,,,,
219,V : 22,859,1.23693,0,,,,
220,V : 23,780,1.23692,0,,,,
221,V : 24,835,1.23695,0,,,,
222,V : 25,849,1.23701,0,,,,
223,V : 26,829,1.23695,0,,,,
224,V : 5,821,1.23687,0,,,,
225,V : 6,831,1.2369,0,,,,
226,V : 7,806,1.23689,0,,,,
227,V : 8,800,1.23697,0,,,,
228,V : 9,854,1.23695,0,,,,
229,W : 10,812,7.861822906,0.245873826,,,,
230,W : 11,863,7.880475365,0.26420471,,,,
231,W : 12,873,7.858353906,0.238872756,,,,
232,W : 13,798,7.878652594,0.24930233,,,,
233,W : 14,831,7.880671685,0.250994566,,,,
234,W : 15,872,7.861214278,0.238103024,,,,
235,W : 16,881,7.866923314,0.241272908,,,,
236,W : 17,815,7.869306466,0.242492907,,,,
237,W : 18,864,7.868153449,0.246751249,,,,
238,W : 19,814,7.877790209,0.251252543,,,,
239,W : 20,811,7.862535623,0.233374388,,,,
240,W : 21,791,7.880867332,0.251554899,,,,
241,W : 22,803,7.862195044,0.245259402,,,,
242,W : 23,820,7.888344098,0.247366324,,,,
243,W : 24,854,7.887932892,0.239493968,,,,
244,W : 25,799,7.905112954,0.243919634,,,,
245,W : 26,844,7.896184336,0.239282011,,,,
246,W : 5,805,7.766524634,0.205071933,,,,
247,W : 6,804,7.760652052,0.1590348,,,,
248,W : 7,865,8.195428879,0.275689963,,,,
249,W : 8,810,7.877792025,0.259081691,,,,
250,W : 9,844,7.873979858,0.244130041,,,,
251,Y : 10,791,11.2578067,0.313993879,,,,
252,Y : 11,842,11.27099418,0.300009792,,,,
253,Y : 12,802,11.2641283,0.312797755,,,,
254,Y : 13,807,11.27447931,0.312378934,,,,
255,Y : 14,788,11.26499569,0.320374432,,,,
256,Y : 15,815,11.24951276,0.3411028,,,,
257,Y : 16,843,11.25391103,0.32817279,,,,
258,Y : 17,837,11.25913895,0.320725385,,,,
259,Y : 18,860,11.25034035,0.327239731,,,,
260,Y : 19,846,11.26771619,0.303151338,,,,
261,Y : 20,792,11.24328788,0.355904662,,,,
262,Y : 21,864,11.26191701,0.334064818,,,,
263,Y : 22,821,11.23455956,0.367201472,,,,
264,Y : 23,777,11.30389202,0.261448667,,,,
265,Y : 24,863,11.32977242,0.198920729,,,,
266,Y : 25,756,11.32751257,0.18381626,,,,
267,Y : 26,823,11.33011725,0.184603965,,,,
268,Y : 5,796,10.76304171,0.143499614,,,,
269,Y : 6,777,11.30272909,0.280472714,,,,
270,Y : 7,827,11.26943615,0.225277365,,,,
271,Y : 8,828,11.31666679,0.11669836,,,,
272,Y : 9,812,11.25926663,0.366515515,,,,
