score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-148.145,-153.182,12.407,0.402,-1.285,0.0,-0.062,-43.727,0.0,0.0,0.0,16.913,0.0,0.0,0.0,0.0,-1.082,1.007,0.501,-1.971,1.82,23.075,3.168,3.0,1.0,-12.029,1.919,0.317,4.496,0.0,-0.4,0.962,0.287,3.651,3.736,1.14,-6.199,0.881,0.0,0.0,0.0,6.349,9.0,prepacked_ignorechain_0831
-145.695,-150.805,11.413,0.365,-1.271,0.0,0.131,-43.727,0.0,0.0,0.0,16.672,0.0,0.0,0.0,0.0,-1.082,1.007,0.393,-1.971,1.82,22.874,4.614,3.0,1.0,-8.307,1.808,0.726,6.116,0.0,-0.4,0.743,0.228,0.0,1.852,2.719,-3.131,1.743,0.0,0.0,0.0,5.231,6.0,prepacked_ignorechain_0614
-147.64,-153.794,14.468,0.369,-1.29,0.0,-0.034,-43.727,0.0,0.0,-2.161,16.941,0.0,0.0,0.0,0.0,-1.082,1.007,0.433,-1.971,1.82,23.266,4.245,3.0,1.0,,2.123,0.912,5.625,0.0,0.1,0.853,0.193,0.012,5.094,6.296,-1.062,2.311,0.0,0.0,0.0,3.639,6.0,prepacked_ignorechain_0682
-147.726,-151.831,11.319,0.424,-1.287,0.0,0.091,-43.727,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-1.082,1.007,0.479,-1.971,1.82,22.916,3.416,3.0,1.0,-10.441,1.867,0.338,3.603,0.0,0.1,1.082,0.221,0.0,7.069,0.481,-4.976,2.359,0.0,0.0,0.0,6.276,8.0,prepacked_ignorechain_0161
-151.632,-151.685,10.834,0.417,-1.267,0.0,-0.072,-43.727,0.0,0.0,-2.42,16.851,0.0,0.0,0.0,0.0,-1.082,1.007,0.446,-1.971,1.82,22.834,2.511,2.0,0.5,,2.923,1.038,6.491,0.0,-0.4,0.691,0.22,0.0,2.053,2.647,-3.034,2.569,0.0,0.0,0.0,2.726,7.0,prepacked_ignorechain_0897
-145.038,-150.966,11.72,0.395,-1.279,0.0,0.131,-43.727,0.0,0.0,0.0,16.302,0.0,0.0,0.0,0.0,-1.082,1.007,0.401,-1.971,1.82,24.347,3.992,3.0,1.0,-9.918,2.278,0.824,6.171,0.0,-0.5,1.027,0.314,0.776,2.147,-1.961,-1.346,2.691,0.0,0.0,0.0,4.97,9.0,prepacked_ignorechain_0853
-146.822,-150.857,10.011,0.561,-1.281,0.0,0.131,-43.727,0.0,0.0,0.0,16.369,0.0,0.0,0.0,0.0,-1.082,1.007,0.488,-1.971,1.82,23.707,4.132,3.0,1.0,-8.786,2.307,0.835,4.069,0.0,-0.1,0.88,0.234,1.326,4.487,6.687,-2.666,2.728,0.0,0.0,0.0,6.954,9.0,prepacked_ignorechain_0781
-146.849,-153.572,12.633,0.536,-1.286,0.0,-0.026,-43.727,0.0,0.0,0.0,16.721,0.0,0.0,0.0,0.0,-1.082,1.007,0.514,-1.971,1.82,23.523,4.19,3.0,1.0,-9.305,2.456,0.856,3.609,0.0,0.0,0.858,0.219,1.129,4.369,7.274,-2.129,2.791,0.0,0.0,0.0,4.312,9.0,prepacked_ignorechain_0037
-148.062,-151.28,10.12,0.468,-1.298,0.0,0.095,-43.727,0.0,0.0,0.0,16.552,0.0,0.0,0.0,0.0,-1.082,1.007,0.449,-1.971,1.82,23.347,3.567,3.0,1.0,-10.34,1.503,0.44,6.004,0.0,-0.4,1.058,0.315,0.238,2.544,-3.658,-1.927,2.798,0.0,0.0,0.0,3.83,8.0,prepacked_ignorechain_0416
-146.718,-149.181,10.18,0.421,-1.289,0.0,0.095,-43.727,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-1.082,1.007,0.429,-1.971,1.82,23.456,2.865,2.0,1.0,-10.036,2.149,1.188,5.774,0.0,-0.4,1.058,0.326,0.681,1.82,-2.084,-1.341,2.825,0.0,0.0,0.0,4.534,8.0,prepacked_ignorechain_0937
