,>= 0.5_freq,>= 0.5_count,< 0.5_freq,< 0.5_count
G,0.2791970802919708,306,0.20833333333333334,140
L,0.13412408759124086,147,0.12351190476190477,83
T,0.10766423357664233,118,0.13095238095238096,88
A,0.10492700729927007,115,0.15327380952380953,103
F,0.10401459854014598,114,0.1130952380952381,76
V,0.08485401459854014,93,0.07589285714285714,51
S,0.08302919708029197,91,0.0744047619047619,50
Y,0.0666058394160584,73,0.08779761904761904,59
I,0.035583941605839414,39,0.03125,21
W,0.0,0,0.001488095238095238,1
