"","Var1","Freq","Mean","SD"
"1","AA : 1",148,2.13123898648649,9.54384074262498e-05
"2","AA : 10",87,0,0
"3","AA : 11",64,0,0
"4","AA : 12",76,0,0
"5","AA : 13",72,0,0
"6","AA : 14",49,0,0
"7","AA : 15",47,0,0
"8","AA : 2",126,-0.761219317460317,1.1557612759495e-05
"9","AA : 3",146,-1.35571376712329,6.86223156217411e-06
"10","AA : 4",133,-2.38247887218045,5.44901177492857e-05
"11","AA : 5",121,-0.115932652892562,4.78029702732656e-07
"12","AA : 6",102,-0.0329723931372549,1.17110258549849e-07
"13","AA : 7",113,-0.0200328451327434,7.90469463154449e-08
"14","AA : 8",83,-0.00470156457831325,1.2620270649754e-08
"15","AA : 9",92,-1.11680847826087e-06,2.11716868693163e-10
"16","AC : 1",285,1.92708035087719,0.0372678961625619
"17","AC : 10",170,0,0
"18","AC : 11",180,0,0
"19","AC : 12",142,0,0
"20","AC : 13",116,0,0
"21","AC : 14",107,0,0
"22","AC : 15",112,0,0
"23","AC : 2",290,-0.829088996551724,0.0315420620813312
"24","AC : 3",266,-1.64005838345865,0.185510167398772
"25","AC : 4",240,-2.662309375,0.233922508443526
"26","AC : 5",255,-0.134640996078431,0.0161991846517618
"27","AC : 6",243,-0.0404526131687243,0.00708789054905358
"28","AC : 7",230,-0.0296098952173913,0.00951458772381031
"29","AC : 8",224,-0.00678118464285714,0.00206575055676714
"30","AC : 9",203,-1.67634320197044e-06,6.22323846575024e-07
"31","AF : 1",308,1.74180912337662,0.20144677090574
"32","AF : 10",177,-0.000257368661016949,0.000381036119929353
"33","AF : 11",165,-0.000135088266121212,0.000192798015305252
"34","AF : 12",135,0,0
"35","AF : 13",131,0,0
"36","AF : 14",95,0,0
"37","AF : 15",105,0,0
"38","AF : 2",254,-0.887271696850394,0.0716404453514685
"39","AF : 3",277,-1.82656238267148,0.342247845983776
"40","AF : 4",254,-3.07496547244094,0.677236339555548
"41","AF : 5",253,-0.169203683794466,0.0500984006677962
"42","AF : 6",235,-0.0551143289361702,0.0248964953069192
"43","AF : 7",214,-0.0680758948598131,0.0532818030518354
"44","AF : 8",210,-0.0159794528571429,0.0122567358843434
"45","AF : 9",188,-0.000889332249095745,0.00101251607800307
"46","AG : 1",310,2.37150503225806,0.0386055596189733
"47","AG : 10",149,0,0
"48","AG : 11",168,0,0
"49","AG : 12",130,0,0
"50","AG : 13",125,0,0
"51","AG : 14",136,0,0
"52","AG : 15",84,0,0
"53","AG : 2",298,-0.721982060402685,0.0411504443320314
"54","AG : 3",274,-1.17641222627737,0.174869344887755
"55","AG : 4",275,-2.24196778181818,0.114405213945469
"56","AG : 5",247,-0.107481210526316,0.0061393191272113
"57","AG : 6",236,-0.0292224309322034,0.00392143474468004
"58","AG : 7",224,-0.0160285174107143,0.00341471087769019
"59","AG : 8",193,-0.00409444274611399,0.000671890620392237
"60","AG : 9",160,-5.584155e-07,5.60168789765568e-07
"61","AI : 1",305,1.76871298360656,0.0727655670490975
"62","AI : 10",181,0,0
"63","AI : 11",175,0,0
"64","AI : 12",168,0,0
"65","AI : 13",124,0,0
"66","AI : 14",110,0,0
"67","AI : 15",103,0,0
"68","AI : 2",309,-0.846475951456311,0.0283279807623542
"69","AI : 3",270,-1.74018077777778,0.255195793910292
"70","AI : 4",293,-2.55328651877133,0.0227341274637531
"71","AI : 5",237,-0.142459194092827,0.0167273081426587
"72","AI : 6",254,-0.0438638704724409,0.0090895444006951
"73","AI : 7",208,-0.0373931826923077,0.014427278718559
"74","AI : 8",216,-0.00761425958333333,0.00278839919208275
"75","AI : 9",205,-5.92229395609756e-05,5.85417654707938e-05
