score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-213.778,-181.341,16.719,0.587,-1.427,0.0,-0.183,-51.917,0.0,0.0,0.0,19.863,0.0,0.0,0.0,0.0,-1.173,0.915,0.285,-2.197,-0.36,5.74,-12.641,-13.31,0.0,0.0,4.697,3.068,23.93,0.0,0.3,1.561,0.259,0.0,5.262,-36.152,-7.16,3.541,0.0,0.0,0.0,20.896,46.0,7.0,prepacked_ignorechain_0310
-199.883,-173.444,22.787,0.699,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,18.826,0.0,0.0,0.0,0.0,-1.173,0.915,0.473,-2.197,-0.36,7.598,-13.979,-6.921,0.0,0.0,5.019,3.815,20.343,0.0,-0.3,1.303,0.134,1.658,-0.145,-23.698,-6.471,4.15,0.0,0.0,0.0,20.701,42.0,13.0,prepacked_ignorechain_0911
-208.78,-180.607,18.168,0.632,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.018,0.0,0.0,0.0,0.0,-1.173,0.915,0.371,-2.197,-0.36,9.17,-12.721,-10.081,0.0,0.0,6.135,3.862,19.465,0.0,0.3,1.518,0.257,0.104,3.835,-33.425,-2.175,4.232,0.0,0.0,0.0,20.251,40.0,10.0,prepacked_ignorechain_0527
-209.164,-180.403,17.37,0.762,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,18.958,0.0,0.0,0.0,0.0,-1.173,0.915,0.472,-2.197,-0.36,9.247,-12.76,-9.789,0.0,0.0,6.138,3.848,21.166,0.0,0.2,1.39,0.216,0.037,4.582,-31.313,-6.674,4.237,0.0,0.0,0.0,20.295,38.0,5.0,prepacked_ignorechain_0287
-209.725,-178.733,16.187,0.652,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.876,0.0,0.0,0.0,0.0,-1.173,0.915,0.371,-2.197,-0.36,9.25,-13.499,-11.229,0.0,0.0,6.135,3.912,19.656,0.0,0.3,1.541,0.233,0.01,3.402,-32.992,-3.712,4.261,0.0,0.0,0.0,21.721,42.0,8.0,prepacked_ignorechain_0304
-209.875,-179.717,17.544,0.689,-1.428,0.0,-0.034,-51.917,0.0,0.0,0.0,19.445,0.0,0.0,0.0,0.0,-1.173,0.915,0.434,-2.197,-0.36,6.989,-12.417,-9.164,0.0,0.0,5.963,3.708,21.207,0.0,0.2,1.373,0.208,0.027,4.644,-31.744,-7.077,4.333,0.0,0.0,0.0,21.322,38.0,6.0,prepacked_ignorechain_0997
-209.791,-180.019,16.862,0.664,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.069,0.0,0.0,0.0,0.0,-1.173,0.915,0.406,-2.197,-0.36,8.293,-12.243,-9.14,0.0,0.0,6.283,3.807,20.626,0.0,-0.1,1.321,0.248,0.119,3.588,-29.341,-6.384,4.397,0.0,0.0,0.0,20.852,35.0,6.0,prepacked_ignorechain_0420
-209.381,-180.796,16.443,0.774,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.029,0.0,0.0,0.0,0.0,-1.173,0.915,0.5,-2.197,-0.36,9.231,-11.759,-11.172,0.0,0.0,6.676,4.038,20.615,0.0,0.2,1.457,0.253,0.027,4.182,-30.051,-7.185,4.524,0.0,0.0,0.0,19.97,24.0,5.0,prepacked_ignorechain_0296
-198.702,-181.037,26.833,0.765,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,18.991,0.0,0.0,0.0,0.0,-1.173,0.915,0.498,-2.197,-0.36,9.199,-11.151,-10.291,0.0,0.0,6.747,4.085,20.224,0.0,0.2,1.407,0.121,0.0,3.481,-27.535,-8.226,4.539,0.0,0.0,0.0,21.043,31.0,5.0,prepacked_ignorechain_0455
-208.636,-179.229,15.943,0.725,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,19.154,0.0,0.0,0.0,0.0,-1.173,0.915,0.478,-2.197,-0.36,8.461,-11.352,-11.564,0.0,0.0,6.474,4.069,20.767,0.0,0.0,1.365,0.18,0.015,4.292,-28.298,-7.915,4.54,0.0,0.0,0.0,21.005,33.0,6.0,prepacked_ignorechain_0095
-209.196,-180.812,17.619,0.613,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,18.926,0.0,0.0,0.0,0.0,-1.173,0.915,0.345,-2.197,-0.36,9.285,-12.357,-10.321,0.0,0.0,6.64,4.36,20.24,0.0,0.3,1.407,0.152,0.021,3.055,-27.278,-6.297,4.6,0.0,0.0,0.0,21.908,23.0,8.0,prepacked_ignorechain_0233
-210.611,-182.774,18.562,0.689,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.583,0.0,0.0,0.0,0.0,-1.173,0.915,0.434,-2.197,-0.36,7.502,-11.791,-10.785,0.0,0.0,6.375,4.109,21.153,0.0,-0.1,1.35,0.326,0.034,3.139,-31.002,-6.04,4.607,0.0,0.0,0.0,21.419,34.0,7.0,prepacked_ignorechain_0981
-212.832,-184.394,17.586,0.69,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,19.633,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,7.693,-11.667,-12.316,0.0,0.0,6.637,4.143,21.158,0.0,0.0,1.338,0.321,0.105,3.397,-31.54,-4.724,4.655,0.0,0.0,0.0,20.949,23.0,8.0,prepacked_ignorechain_0450
-212.622,-184.306,17.678,0.69,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,19.614,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,7.737,-11.661,-12.115,0.0,0.0,6.655,4.158,21.047,0.0,0.0,1.282,0.297,1.025,3.063,-30.86,-5.345,4.664,0.0,0.0,0.0,21.754,27.0,9.0,prepacked_ignorechain_0035
-207.651,-175.583,14.973,0.58,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.372,0.0,0.0,0.0,0.0,-1.173,0.915,0.282,-2.197,-0.36,6.551,-11.024,-6.524,0.0,0.0,6.011,3.961,20.863,0.0,-0.4,1.224,0.312,0.205,0.582,-33.315,-7.775,4.675,0.0,0.0,0.0,20.04,40.0,10.0,prepacked_ignorechain_0822
-208.484,-178.757,15.33,0.691,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.853,0.0,0.0,0.0,0.0,-1.173,0.915,0.403,-2.197,-0.36,9.254,-11.455,-9.902,0.0,0.0,6.878,4.348,20.467,0.0,0.0,1.409,0.193,0.038,3.274,-28.288,-7.832,4.684,0.0,0.0,0.0,21.11,23.0,7.0,prepacked_ignorechain_0956
