,AA,Entropy,GAS,Left,Right
0,A,0.143,0.13293650793650794,0.24375,0.16071428571428573
1,F,0.098,0.1111111111111111,0.1234375,0.03571428571428571
2,G,0.085,0.23809523809523808,0.0,0.0
3,I,0.121,0.10317460317460317,0.121875,0.03571428571428571
4,L,0.211,0.20436507936507936,0.365625,0.10714285714285714
5,S,0.073,0.005952380952380952,0.00625,0.07142857142857142
6,T,0.066,0.037698412698412696,0.009375,0.26785714285714285
7,V,0.126,0.10317460317460317,0.121875,0.03571428571428571
8,W,0.028,0.013888888888888888,0.0046875,0.08928571428571429
9,Y,0.049,0.0496031746031746,0.003125,0.19642857142857142
