CHIP1_1.fasta,CHIP1_1
CHIP1_2.fasta,CHIP1_2
CHIP1_3.fasta,CHIP1_3
CHIP1_4.fasta,CHIP1_4
CHIP1_5.fasta,CHIP1_5
CHIP1_6.fasta,CHIP1_6
CHIP1_7.fasta,CHIP1_7
CHIP1_8.fasta,CHIP1_8
CHIP1_9.fasta,CHIP1_9
CHIP1_10.fasta,CHIP1_10
CHIP1_11.fasta,CHIP1_11
CHIP1_12.fasta,CHIP1_12
CHIP1_13.fasta,CHIP1_13
CHIP1_14.fasta,CHIP1_14
CHIP1_15.fasta,CHIP1_15
CHIP1_16.fasta,CHIP1_16
CHIP1_17.fasta,CHIP1_17
CHIP1_18.fasta,CHIP1_18
CHIP1_19.fasta,CHIP1_19
CHIP1_20.fasta,CHIP1_20
CHIP1_21.fasta,CHIP1_21
CHIP1_22.fasta,CHIP1_22
CHIP1_23.fasta,CHIP1_23
CHIP1_24.fasta,CHIP1_24
CHIP1_25.fasta,CHIP1_25
CHIP1_26.fasta,CHIP1_26
CHIP1_27.fasta,CHIP1_27
CHIP1_28.fasta,CHIP1_28
CHIP1_29.fasta,CHIP1_29
CHIP1_30.fasta,CHIP1_30
CHIP1_31.fasta,CHIP1_31
CHIP1_32.fasta,CHIP1_32
CHIP1_33.fasta,CHIP1_33
CHIP1_34.fasta,CHIP1_34
CHIP1_35.fasta,CHIP1_35
CHIP1_36.fasta,CHIP1_36
CHIP1_37.fasta,CHIP1_37
CHIP1_38.fasta,CHIP1_38
CHIP1_39.fasta,CHIP1_39
CHIP1_40.fasta,CHIP1_40
CHIP1_41.fasta,CHIP1_41
CHIP1_42.fasta,CHIP1_42
CHIP1_43.fasta,CHIP1_43
CHIP1_44.fasta,CHIP1_44
CHIP1_45.fasta,CHIP1_45
CHIP1_46.fasta,CHIP1_46
CHIP1_47.fasta,CHIP1_47
CHIP1_48.fasta,CHIP1_48
CHIP1_49.fasta,CHIP1_49
CHIP1_50.fasta,CHIP1_50
CHIP1_51.fasta,CHIP1_51
CHIP1_52.fasta,CHIP1_52
CHIP1_53.fasta,CHIP1_53
CHIP1_54.fasta,CHIP1_54
CHIP1_55.fasta,CHIP1_55
CHIP1_56.fasta,CHIP1_56
CHIP1_57.fasta,CHIP1_57
CHIP1_58.fasta,CHIP1_58
CHIP1_59.fasta,CHIP1_59
CHIP1_60.fasta,CHIP1_60
CHIP1_61.fasta,CHIP1_61
CHIP1_62.fasta,CHIP1_62
CHIP1_63.fasta,CHIP1_63
CHIP1_64.fasta,CHIP1_64
CHIP1_65.fasta,CHIP1_65
CHIP1_66.fasta,CHIP1_66
CHIP1_67.fasta,CHIP1_67
CHIP1_68.fasta,CHIP1_68
CHIP1_69.fasta,CHIP1_69
CHIP1_70.fasta,CHIP1_70
CHIP1_71.fasta,CHIP1_71
CHIP1_72.fasta,CHIP1_72
CHIP1_73.fasta,CHIP1_73
CHIP1_74.fasta,CHIP1_74
CHIP1_75.fasta,CHIP1_75
CHIP1_76.fasta,CHIP1_76
CHIP1_77.fasta,CHIP1_77
CHIP1_78.fasta,CHIP1_78
CHIP1_79.fasta,CHIP1_79
CHIP1_80.fasta,CHIP1_80
CHIP1_81.fasta,CHIP1_81
CHIP1_82.fasta,CHIP1_82
CHIP1_83.fasta,CHIP1_83
CHIP1_84.fasta,CHIP1_84
CHIP1_85.fasta,CHIP1_85
CHIP1_86.fasta,CHIP1_86
CHIP1_87.fasta,CHIP1_87
CHIP1_88.fasta,CHIP1_88
CHIP1_89.fasta,CHIP1_89
CHIP1_90.fasta,CHIP1_90
CHIP1_91.fasta,CHIP1_91
CHIP1_92.fasta,CHIP1_92
CHIP1_93.fasta,CHIP1_93
CHIP1_94.fasta,CHIP1_94
CHIP1_95.fasta,CHIP1_95
CHIP1_96.fasta,CHIP1_96
CHIP1_97.fasta,CHIP1_97
CHIP1_98.fasta,CHIP1_98
CHIP1_99.fasta,CHIP1_99
CHIP1_100.fasta,CHIP1_100
CHIP1_101.fasta,CHIP1_101
CHIP1_102.fasta,CHIP1_102
CHIP1_103.fasta,CHIP1_103
CHIP1_104.fasta,CHIP1_104
CHIP1_105.fasta,CHIP1_105
CHIP1_106.fasta,CHIP1_106
CHIP1_107.fasta,CHIP1_107
CHIP1_108.fasta,CHIP1_108
CHIP1_109.fasta,CHIP1_109
CHIP1_110.fasta,CHIP1_110
CHIP1_111.fasta,CHIP1_111
CHIP1_112.fasta,CHIP1_112
CHIP1_113.fasta,CHIP1_113
CHIP1_114.fasta,CHIP1_114
CHIP1_115.fasta,CHIP1_115
CHIP1_116.fasta,CHIP1_116
CHIP1_117.fasta,CHIP1_117
CHIP1_118.fasta,CHIP1_118
CHIP1_119.fasta,CHIP1_119
CHIP1_120.fasta,CHIP1_120
CHIP1_121.fasta,CHIP1_121
CHIP1_122.fasta,CHIP1_122
CHIP1_123.fasta,CHIP1_123
CHIP1_124.fasta,CHIP1_124
CHIP1_125.fasta,CHIP1_125
CHIP1_126.fasta,CHIP1_126
CHIP1_127.fasta,CHIP1_127
CHIP1_128.fasta,CHIP1_128
CHIP1_129.fasta,CHIP1_129
CHIP1_130.fasta,CHIP1_130
CHIP1_131.fasta,CHIP1_131
CHIP1_132.fasta,CHIP1_132
CHIP1_133.fasta,CHIP1_133
CHIP1_134.fasta,CHIP1_134
CHIP1_135.fasta,CHIP1_135
CHIP1_136.fasta,CHIP1_136
CHIP1_137.fasta,CHIP1_137
CHIP1_138.fasta,CHIP1_138
CHIP1_139.fasta,CHIP1_139
CHIP1_140.fasta,CHIP1_140
CHIP1_141.fasta,CHIP1_141
CHIP1_142.fasta,CHIP1_142
CHIP1_143.fasta,CHIP1_143
CHIP1_144.fasta,CHIP1_144
CHIP1_145.fasta,CHIP1_145
CHIP1_146.fasta,CHIP1_146
CHIP1_147.fasta,CHIP1_147
CHIP1_148.fasta,CHIP1_148
CHIP1_149.fasta,CHIP1_149
CHIP1_150.fasta,CHIP1_150
CHIP1_151.fasta,CHIP1_151
CHIP1_152.fasta,CHIP1_152
CHIP1_153.fasta,CHIP1_153
CHIP1_154.fasta,CHIP1_154
CHIP1_155.fasta,CHIP1_155
CHIP1_156.fasta,CHIP1_156
CHIP1_157.fasta,CHIP1_157
CHIP1_158.fasta,CHIP1_158
CHIP1_159.fasta,CHIP1_159
CHIP1_160.fasta,CHIP1_160
CHIP1_161.fasta,CHIP1_161
CHIP1_162.fasta,CHIP1_162
CHIP1_163.fasta,CHIP1_163
CHIP1_164.fasta,CHIP1_164
CHIP1_165.fasta,CHIP1_165
CHIP1_166.fasta,CHIP1_166
CHIP1_167.fasta,CHIP1_167
CHIP1_168.fasta,CHIP1_168
CHIP1_169.fasta,CHIP1_169
CHIP1_170.fasta,CHIP1_170
CHIP1_171.fasta,CHIP1_171
CHIP1_172.fasta,CHIP1_172
CHIP1_173.fasta,CHIP1_173
CHIP1_174.fasta,CHIP1_174
CHIP1_175.fasta,CHIP1_175
CHIP1_176.fasta,CHIP1_176
CHIP1_177.fasta,CHIP1_177
CHIP1_178.fasta,CHIP1_178
CHIP1_179.fasta,CHIP1_179
CHIP1_180.fasta,CHIP1_180
CHIP1_181.fasta,CHIP1_181
CHIP1_182.fasta,CHIP1_182
CHIP1_183.fasta,CHIP1_183
CHIP1_184.fasta,CHIP1_184
CHIP1_185.fasta,CHIP1_185
CHIP1_186.fasta,CHIP1_186
CHIP1_187.fasta,CHIP1_187
CHIP1_188.fasta,CHIP1_188
CHIP1_189.fasta,CHIP1_189
CHIP1_190.fasta,CHIP1_190
CHIP1_191.fasta,CHIP1_191
CHIP1_192.fasta,CHIP1_192
CHIP1_193.fasta,CHIP1_193
CHIP1_194.fasta,CHIP1_194
CHIP1_195.fasta,CHIP1_195
CHIP1_196.fasta,CHIP1_196
CHIP1_197.fasta,CHIP1_197
CHIP1_198.fasta,CHIP1_198
CHIP1_199.fasta,CHIP1_199
CHIP1_200.fasta,CHIP1_200
CHIP1_201.fasta,CHIP1_201
CHIP1_202.fasta,CHIP1_202
CHIP1_203.fasta,CHIP1_203
