Sample,Filename,Number,std,std_percent
17_19-M9-T36,17_19-M9-T36-Rep1,6597,287.96585445731813,0.043651031447221184
17_19-M9-T36,17_19-M9-T36-Rep3,7086,287.96585445731813,0.04063870370552048
17_19-M9-T36,17_19-M9-T36-Rep2,7105,287.96585445731813,0.0405300287765402
21-LB-T24,21-LB-T24-Rep1,4810,267.50140186548555,0.055613597061431506
21-LB-T24,21-LB-T24-Rep2,4751,267.50140186548555,0.05630423108092729
21-LB-T24,21-LB-T24-Rep3,4320,267.50140186548555,0.06192162080219573
21-LB-T12,21-LB-T12-Rep1,4726,69.46221994724903,0.014697888266451338
21-LB-T12,21-LB-T12-Rep2,4716,69.46221994724903,0.01472905427210539
21-LB-T12,21-LB-T12-Rep3,4601,69.46221994724903,0.015097200597098246
21-LB-T00,21-LB-T00-Rep1,4777,103.61627928724971,0.02169065926046676
21-LB-T00,21-LB-T00-Rep3,4872,103.61627928724971,0.021267709213310695
21-LB-T00,21-LB-T00-Rep2,4665,103.61627928724971,0.02221142106907818
17_19-LB-T12,17_19-LB-T12-Rep1,7062,137.5245432641025,0.01947388038290888
17_19-LB-T12,17_19-LB-T12-Rep2,7337,137.5245432641025,0.018743974821330587
17_19-LB-T12,17_19-LB-T12-Rep3,7195,137.5245432641025,0.019113904553732106
17_19-LB-T00,17_19-LB-T00-Rep3,7501,126.81088281373961,0.016905863593352836
17_19-LB-T00,17_19-LB-T00-Rep2,7262,126.81088281373961,0.0174622532103745
17_19-LB-T00,17_19-LB-T00-Rep1,7308,126.81088281373961,0.0173523375497728
17_19-M9-T12,17_19-M9-T12-Rep2,6579,682.3580438450184,0.1037175929236994
17_19-M9-T12,17_19-M9-T12-Rep1,7544,682.3580438450184,0.09045042999006077
17_19-M9-T24,17_19-M9-T24-Rep1,6953,97.16652372773935,0.013974762509382906
17_19-M9-T24,17_19-M9-T24-Rep3,7075,97.16652372773935,0.013733784272471992
17_19-M9-T24,17_19-M9-T24-Rep2,7145,97.16652372773935,0.013599233551817963
17_19-LB-T24,17_19-LB-T24-Rep1,7281,31.342197327777345,0.004304655586839355
17_19-LB-T24,17_19-LB-T24-Rep2,7220,31.342197327777345,0.004341024560633982
17_19-LB-T24,17_19-LB-T24-Rep3,7238,31.342197327777345,0.004330228975929448
21-M9-T36,21-M9-T36-Rep3,4345,53.200877185750734,0.012244160457019732
21-M9-T36,21-M9-T36-Rep2,4351,53.200877185750734,0.012227275841358477
21-M9-T36,21-M9-T36-Rep1,4256,53.200877185750734,0.012500206105674514
17_19-LB-T36,17_19-LB-T36-Rep3,7334,618.1189205969997,0.08428128178306514
17_19-LB-T36,17_19-LB-T36-Rep2,6125,618.1189205969997,0.1009173747913469
17_19-LB-T36,17_19-LB-T36-Rep1,6506,618.1189205969997,0.09500751930479553
21-M9-T24,21-M9-T24-Rep2,4562,19.857828011475306,0.004352877687741189
21-M9-T24,21-M9-T24-Rep3,4599,19.857828011475306,0.004317857797668038
21-M9-T24,21-M9-T24-Rep1,4568,19.857828011475306,0.004347160247695995
21-LB-T36,21-LB-T36-Rep3,4815,275.59450889546645,0.05723665812989957
21-LB-T36,21-LB-T36-Rep1,4287,275.59450889546645,0.06428609957906845
21-LB-T36,21-LB-T36-Rep2,4688,275.59450889546645,0.058787224593742846
21-M9-T12,21-M9-T12-Rep2,4736,,
