AA,Entropy,GAS,Left,Right
A,0.143,0.11604774535809019,0.14195979899497488,0.17373853211009174
F,0.098,0.10245358090185676,0.12395309882747069,0.11123853211009174
G,0.085,0.22214854111405835,0.0,0.0
I,0.121,0.03680371352785146,0.07077051926298157,0.06479357798165138
L,0.211,0.129973474801061,0.1888609715242881,0.13360091743119265
S,0.073,0.11339522546419098,0.11809045226130653,0.1367545871559633
T,0.066,0.11074270557029178,0.1260469011725293,0.1444954128440367
V,0.126,0.07725464190981432,0.11955611390284757,0.10980504587155963
W,0.028,0.0023209549071618036,0.008165829145728644,0.012041284403669725
Y,0.049,0.08885941644562334,0.1025963149078727,0.11353211009174312
