score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-151.618,-145.421,12.417,0.364,-1.169,0.0,0.0,-43.721,0.0,0.0,0.0,15.538,0.0,0.0,0.0,0.0,-0.965,0.868,0.307,-1.013,1.0,14.349,1.294,3.0,1.0,-10.828,1.916,0.924,6.291,0.0,-0.2,1.004,0.117,0.0,0.127,-6.341,-7.826,3.664,0.0,0.0,0.0,7.786,6.0,prepacked_ignorechain_0922
-145.43,-136.506,9.95,0.37,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,14.456,0.0,0.0,0.0,0.0,-0.965,0.868,0.319,-1.013,1.0,15.84,0.616,2.0,1.0,-7.824,2.34,1.086,7.182,0.0,0.4,1.109,0.219,0.03,4.892,-9.477,-8.905,3.924,0.0,0.0,0.0,3.035,5.0,prepacked_ignorechain_0517
-152.919,-148.02,14.282,0.391,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,15.743,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,14.13,0.696,2.0,1.0,-12.392,2.01,1.1,6.114,0.0,-0.3,0.974,0.153,0.0,-1.039,-5.852,-8.117,4.071,0.0,0.0,0.0,1.807,6.0,prepacked_ignorechain_0839
-153.915,-147.746,12.73,0.441,-1.203,0.0,0.0,-43.721,0.0,0.0,0.0,15.604,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,14.419,0.727,2.0,1.0,-15.87,2.324,1.424,6.377,0.0,-0.4,1.03,0.173,0.015,-1.249,-6.145,-8.258,4.105,0.0,0.0,0.0,4.322,6.0,prepacked_ignorechain_0494
-152.895,-147.946,14.074,0.392,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,15.727,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,14.208,0.793,2.0,1.0,-12.411,1.989,1.06,6.016,0.0,-0.3,0.968,0.157,0.327,-0.962,-4.319,-8.388,4.106,0.0,0.0,0.0,5.09,7.0,prepacked_ignorechain_0008
-152.375,-148.338,14.812,0.419,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.631,0.0,0.0,0.0,0.0,-0.965,0.868,0.369,-1.013,1.0,14.488,0.74,2.0,1.0,-12.52,2.001,1.008,6.437,0.0,-0.5,1.033,0.169,0.518,-2.392,-5.831,-6.667,4.158,0.0,0.0,0.0,4.437,7.0,prepacked_ignorechain_0269
-150.72,-146.616,14.853,0.421,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,15.514,0.0,0.0,0.0,0.0,-0.965,0.868,0.34,-1.013,1.0,14.365,0.895,3.0,1.0,-11.091,1.944,0.914,6.495,0.0,-0.4,1.03,0.169,0.0,-1.839,-5.319,-6.651,4.163,0.0,0.0,0.0,3.748,6.0,prepacked_ignorechain_0368
-152.981,-147.141,13.235,0.391,-1.182,0.0,0.0,-43.721,0.0,0.0,0.0,15.654,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,14.211,0.808,2.0,1.0,-12.113,1.958,1.022,6.05,0.0,-0.3,1.024,0.134,0.226,-1.032,-5.962,-8.339,4.185,0.0,0.0,0.0,3.578,6.0,prepacked_ignorechain_0312
-155.772,-149.432,12.21,0.449,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-0.965,0.868,0.448,-1.013,1.0,14.461,0.742,2.0,1.0,-18.624,2.41,1.491,5.634,0.0,-0.3,0.974,0.153,0.0,-1.2,-3.945,-9.163,4.199,0.0,0.0,0.0,4.478,6.0,prepacked_ignorechain_0317
-152.38,-148.008,14.98,0.424,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.646,0.0,0.0,0.0,0.0,-0.965,0.868,0.384,-1.013,1.0,14.251,0.438,2.0,1.0,-14.201,2.384,1.386,6.48,0.0,-0.4,1.03,0.153,0.0,-0.777,-4.865,-8.52,4.211,0.0,0.0,0.0,3.338,5.0,prepacked_ignorechain_0112
