,Low,Medium,High,AboveGpA
CHARMM_IMM1,-10.748441999999997,-9.439590000000003,-7.725956500000001,-8.10009
CHARMM_IMM1REF,24.453252,20.410611111111113,18.360840000000003,18.697905882352945
CHARMM_VDW,-37.916366,-41.3593,-47.450075,-47.72922352941176
SCWRL4_HBOND,-4.926914579999999,-8.405232222222223,-9.995109500000002,-12.224753529411764
Total,-29.13847058,-38.79351111111111,-46.810300999999995,-49.35616117647059
interfacial,inf,1.1112224668022346e+211,inf,inf
prolineMask,0.0,0.0,0.0,0.0
resStart,1.0,1.0,1.0,1.0
resEnd,24.0,24.0,24.0,24.0
tmStart,4.0,4.0,4.0,4.0
tmEnd,21.0,21.0,21.0,21.0
numModels,42.22,85.22222222222223,115.9,134.1764705882353
thread,20.54,20.333333333333332,20.7,20.941176470588236
XShift,6.959006599999999,6.780921111111111,6.5962130000000005,6.507521764705881
ZShift,3.3100885399999997,4.077956777777778,4.46832565,4.279885941176471
relZshift,2.6339474340000004,3.3024291111111115,3.7287824499999997,3.5183817058823528
axialRot,-62.635695999999996,-73.71812222222223,-74.16145000000002,-74.22281176470588
relAxialRot,-45.076060000000005,-51.70192222222222,-49.3029,-50.76692941176471
crossAng,-46.521074000000006,-42.48798888888889,-38.86951500000001,-39.00781176470588
energy,-29.163992000000004,-38.83743333333334,-46.803845,-49.3694
PercentGpA,0.3339112975753688,0.6048284574355073,0.8689406844851465,1.1337156759499922
PercentStd,0.052043771198948166,0.06660533782479554,0.10856363283837338,0.12453107774459161
toxgreen_fluor,8045.295605586157,14572.803513985451,20936.35262125422,27315.870447388173
toxgreen_std,1021.4630972932567,1307.262965457151,2130.7784216496134,2444.171462774103
deltaG,-2.0126277086408937,-3.0583001870223483,-3.513044734135094,-3.8254857294610085
std_deltaG,0.2521251895091999,0.33674994907019906,0.43879334716563917,0.41954831416466937
