protein,initialPdb,changedNamePdb
G1_output,prepacked.pdb,G1_output_0.pdb
G1_output,prepacked_ignorechain.pdb,G1_output_1.pdb
G1_output,prepacked_ignorechain_0014.pdb,G1_output_2.pdb
G1_output,prepacked_ignorechain_0165.pdb,G1_output_3.pdb
G1_output,prepacked_ignorechain_0348.pdb,G1_output_4.pdb
G1_output,prepacked_ignorechain_0420.pdb,G1_output_5.pdb
G1_output,prepacked_ignorechain_0503.pdb,G1_output_6.pdb
G1_output,prepacked_ignorechain_0568.pdb,G1_output_7.pdb
G1_output,prepacked_ignorechain_0593.pdb,G1_output_8.pdb
G1_output,prepacked_ignorechain_0807.pdb,G1_output_9.pdb
G1_output,prepacked_ignorechain_0842.pdb,G1_output_10.pdb
G1_output,prepacked_ignorechain_0890.pdb,G1_output_11.pdb
G2_output,prepacked.pdb,G2_output_0.pdb
G2_output,prepacked_ignorechain.pdb,G2_output_1.pdb
G2_output,prepacked_ignorechain_0029.pdb,G2_output_2.pdb
G2_output,prepacked_ignorechain_0083.pdb,G2_output_3.pdb
G2_output,prepacked_ignorechain_0126.pdb,G2_output_4.pdb
G2_output,prepacked_ignorechain_0151.pdb,G2_output_5.pdb
G2_output,prepacked_ignorechain_0154.pdb,G2_output_6.pdb
G2_output,prepacked_ignorechain_0372.pdb,G2_output_7.pdb
G2_output,prepacked_ignorechain_0427.pdb,G2_output_8.pdb
G2_output,prepacked_ignorechain_0466.pdb,G2_output_9.pdb
G2_output,prepacked_ignorechain_0703.pdb,G2_output_10.pdb
G2_output,prepacked_ignorechain_0954.pdb,G2_output_11.pdb
G3_output,prepacked.pdb,G3_output_0.pdb
G3_output,prepacked_ignorechain.pdb,G3_output_1.pdb
G3_output,prepacked_ignorechain_0017.pdb,G3_output_2.pdb
G3_output,prepacked_ignorechain_0047.pdb,G3_output_3.pdb
G3_output,prepacked_ignorechain_0175.pdb,G3_output_4.pdb
G3_output,prepacked_ignorechain_0245.pdb,G3_output_5.pdb
G3_output,prepacked_ignorechain_0305.pdb,G3_output_6.pdb
G3_output,prepacked_ignorechain_0406.pdb,G3_output_7.pdb
G3_output,prepacked_ignorechain_0499.pdb,G3_output_8.pdb
G3_output,prepacked_ignorechain_0592.pdb,G3_output_9.pdb
G3_output,prepacked_ignorechain_0814.pdb,G3_output_10.pdb
G3_output,prepacked_ignorechain_0996.pdb,G3_output_11.pdb
G4_output,prepacked.pdb,G4_output_0.pdb
G4_output,prepacked_ignorechain.pdb,G4_output_1.pdb
G4_output,prepacked_ignorechain_0293.pdb,G4_output_2.pdb
G4_output,prepacked_ignorechain_0477.pdb,G4_output_3.pdb
G4_output,prepacked_ignorechain_0534.pdb,G4_output_4.pdb
G4_output,prepacked_ignorechain_0632.pdb,G4_output_5.pdb
G4_output,prepacked_ignorechain_0712.pdb,G4_output_6.pdb
G4_output,prepacked_ignorechain_0844.pdb,G4_output_7.pdb
G4_output,prepacked_ignorechain_0881.pdb,G4_output_8.pdb
G4_output,prepacked_ignorechain_0950.pdb,G4_output_9.pdb
G4_output,prepacked_ignorechain_0951.pdb,G4_output_10.pdb
G4_output,prepacked_ignorechain_0973.pdb,G4_output_11.pdb
G5_output,prepacked.pdb,G5_output_0.pdb
G5_output,prepacked_ignorechain.pdb,G5_output_1.pdb
G5_output,prepacked_ignorechain_0045.pdb,G5_output_2.pdb
G5_output,prepacked_ignorechain_0106.pdb,G5_output_3.pdb
G5_output,prepacked_ignorechain_0182.pdb,G5_output_4.pdb
G5_output,prepacked_ignorechain_0215.pdb,G5_output_5.pdb
G5_output,prepacked_ignorechain_0280.pdb,G5_output_6.pdb
G5_output,prepacked_ignorechain_0319.pdb,G5_output_7.pdb
G5_output,prepacked_ignorechain_0375.pdb,G5_output_8.pdb
G5_output,prepacked_ignorechain_0723.pdb,G5_output_9.pdb
G5_output,prepacked_ignorechain_0729.pdb,G5_output_10.pdb
G5_output,prepacked_ignorechain_0746.pdb,G5_output_11.pdb
G6_output,prepacked.pdb,G6_output_0.pdb
G6_output,prepacked_ignorechain.pdb,G6_output_1.pdb
G6_output,prepacked_ignorechain_0099.pdb,G6_output_2.pdb
G6_output,prepacked_ignorechain_0134.pdb,G6_output_3.pdb
G6_output,prepacked_ignorechain_0386.pdb,G6_output_4.pdb
G6_output,prepacked_ignorechain_0393.pdb,G6_output_5.pdb
G6_output,prepacked_ignorechain_0396.pdb,G6_output_6.pdb
G6_output,prepacked_ignorechain_0436.pdb,G6_output_7.pdb
G6_output,prepacked_ignorechain_0504.pdb,G6_output_8.pdb
G6_output,prepacked_ignorechain_0566.pdb,G6_output_9.pdb
G6_output,prepacked_ignorechain_0696.pdb,G6_output_10.pdb
G6_output,prepacked_ignorechain_0721.pdb,G6_output_11.pdb
L2_output,prepacked.pdb,L2_output_0.pdb
