"","Var1","Freq","Mean","SD"
"1","A : 1",1129,0.329307,0
"2","A : 10",1176,-0.287031,0
"3","A : 11",1154,-0.287037,0
"4","A : 12",1191,-0.28703,0
"5","A : 13",1103,-0.287047,0
"6","A : 14",1178,-0.287043,0
"7","A : 15",1136,-0.28705,0
"8","A : 16",1117,-0.287047,0
"9","A : 17",1180,-0.287025,0
"10","A : 18",1180,-0.287038,0
"11","A : 19",1140,-0.287038,0
"12","A : 2",1140,-0.287046,0
"13","A : 20",1128,-0.287037,0
"14","A : 21",1152,-0.287026,0
"15","A : 22",1169,-0.287045,0
"16","A : 23",1123,-0.287047,0
"17","A : 24",1144,-0.28704,0
"18","A : 25",1127,-0.287033,0
"19","A : 26",1144,-0.287044,0
"20","A : 27",1116,-0.28704,0
"21","A : 28",1113,-0.287038,0
"22","A : 29",1160,-0.278501439655172,0.0916160806451281
"23","A : 3",1164,-0.287036,0
"24","A : 30",1161,0.703588,0
"25","A : 4",1084,-0.28704,0
"26","A : 5",1089,-0.287049,0
"27","A : 6",1126,-0.28705,0
"28","A : 7",1177,-0.287055,0
"29","A : 8",1162,-0.287041,0
"30","A : 9",1217,-0.287037,0
"31","C : 1",75,2.08373826666667,0.128333940702155
"32","C : 10",89,-0.314309,0
"33","C : 11",105,-0.314319,0
"34","C : 12",76,-0.283462315789474,0.153139381769873
"35","C : 13",90,-0.314343,0
"36","C : 14",96,-0.306212083333333,0.0797349736104971
"37","C : 15",78,-0.31436,0
"38","C : 16",94,-0.306033063829787,0.0805775157372265
"39","C : 17",78,-0.314285,0
"40","C : 18",84,-0.295711404761905,0.119823697073208
"41","C : 19",88,-0.287693613636364,0.14257944983629
"42","C : 2",74,-0.150811378378378,0.225683698325333
"43","C : 20",85,-0.314323,0
"44","C : 21",92,-0.2973165,0.114559798417994
"45","C : 22",67,-0.302665626865672,0.0954442675561417
"46","C : 23",92,-0.297353695652174,0.114551733790126
"47","C : 24",100,-0.30651945,0.0781255
"48","C : 25",82,-0.314304,0
"49","C : 26",79,-0.294538493670886,0.123506581071708
"50","C : 27",89,-0.305534887640449,0.0828125463750729
"51","C : 28",99,-0.306432474747475,0.0785196848587227
"52","C : 29",87,-0.289851494252874,0.160492330684901
"53","C : 3",83,-0.22129786746988,0.0919972210689489
"54","C : 30",109,0.750425,0
"55","C : 4",74,-0.0969899054054054,0.311456468330326
"56","C : 5",93,-0.305949784946237,0.0810087402957303
"57","C : 6",96,-0.3062201875,0.0797339529897709
"58","C : 7",94,-0.314347,0
"59","C : 8",101,-0.306587831683168,0.0777374794925935
"60","C : 9",93,-0.272310344086022,0.177170326972472
"61","D : 1",87,2.1701367816092,0.0520619948311683
"62","D : 10",101,0.14071596039604,0.0390735184000419
"63","D : 11",83,0.141551156626506,0.0431028881983115
"64","D : 12",97,0.134521244329897,0.0227878505829448
"65","D : 13",126,0.136791,0
"66","D : 14",82,0.140635597560976,0.0349048654671593
"67","D : 15",89,0.134253319101124,0.0237894900210675
"68","D : 16",86,0.145035290697674,0.0540432930635226
"69","D : 17",73,0.136851,0
"70","D : 18",94,0.141002563829787,0.0405029840614612
"71","D : 19",86,0.138767387209302,0.0490187555229024
"72","D : 2",88,0.133872998863636,0.106004219510302
"73","D : 20",94,0.136814,0
"74","D : 21",77,0.136833,0
"75","D : 22",95,0.136813,0
"76","D : 23",90,0.136804,0
"77","D : 24",74,0.136803,0
"78","D : 25",105,0.140572933333333,0.0383229127346378
"79","D : 26",108,0.147022787037037,0.0609192405979342
"80","D : 27",88,0.13683,0
"81","D : 28",77,0.136811,0
"82","D : 29",83,0.136808,0
"83","D : 3",99,0.148237945454545,0.15812538275783
"84","D : 30",77,1.24618,0
"85","D : 4",110,0.0473777527272727,0.217184535464757
"86","D : 5",112,0.136788,0
"87","D : 6",90,0.140285833333333,0.033316176288704
"88","D : 7",79,0.141763759493671,0.044181076781464
"89","D : 8",85,0.136817,0
"90","D : 9",85,0.140538411764706,0.0342820625752268
"91","E : 1",99,1.14216757575758,0.229928069591122
"92","E : 10",88,0.0710734909090909,0.0695072980225415
"93","E : 11",94,0.0691382021276596,0.0612524751648366
"94","E : 12",95,0.0634286421052632,0.0809905335088044
"95","E : 13",113,0.0739482716814159,0.0503892774796765
"96","E : 14",89,0.0682999168539326,0.0628666599465076
"97","E : 15",88,0.0816251125,0.100823454759176
"98","E : 16",98,0.052271256122449,0.115461447278769
"99","E : 17",114,0.0686234824561404,0.0938338043124045
"100","E : 18",61,0.0791340655737705,0.034760566085038
"101","E : 19",95,0.0832488621052632,0.0544376940882099
"102","E : 2",79,-4.49792593670886,0.420181065428128
"103","E : 20",73,0.0906026452054794,0.108604131770753
"104","E : 21",98,0.0669751551020408,0.0654205563886272
"105","E : 22",93,0.0751556720430108,0.0701233636923132
"106","E : 23",84,0.0815539904761905,0.103225934505246
"107","E : 24",85,0.0738044470588235,0.0647608624764448
"108","E : 25",95,0.0745342294736842,0.0819436701035325
"109","E : 26",79,0.0653909620253165,0.108645374176893
"110","E : 27",145,0.0702636482758621,0.0730680191129757
"111","E : 28",91,0.071642689010989,0.0559620570848647
"112","E : 29",85,0.0707946635294118,0.0578320088882587
"113","E : 3",93,-4.38445359139785,0.761779914213534
"114","E : 30",84,1.13112761904762,0.0123031246515053
"115","E : 4",92,-0.665156397826087,0.265782094598618
"116","E : 5",96,0.0714108291666667,0.0950886946327612
"117","E : 6",93,0.0451098817204301,0.145971442438227
"118","E : 7",98,0.0548895367346939,0.146990554013733
"119","E : 8",98,0.0363217989795918,0.109989447382223
"120","E : 9",99,0.0605318808080808,0.119262946109562
"121","F : 1",671,12.123786438152,0.232434626619234
"122","F : 10",657,11.4016503805175,0.389350312282394
"123","F : 11",719,11.3796625869263,0.390884520172963
"124","F : 12",725,11.4000820689655,0.367839515636465
"125","F : 13",665,11.3698297744361,0.367749856728995
"126","F : 14",694,11.4059779538905,0.384752783942317
"127","F : 15",733,11.3915304229195,0.375745516702216
"128","F : 16",684,11.3850839181287,0.388047579955187
"129","F : 17",673,11.3856432392273,0.401045087589129
"130","F : 18",740,11.3844440540541,0.387292145316513
"131","F : 19",728,11.373609478022,0.371242678899283
"132","F : 2",675,10.4244448148148,0.457770968038937
"133","F : 20",737,11.3801435549525,0.38958363579911
"134","F : 21",706,11.3971407932011,0.40827068066194
"135","F : 22",743,11.3992827725437,0.391033116698709
"136","F : 23",762,11.3704593175853,0.383359434752803
"137","F : 24",697,11.4022601147776,0.383393404522067
"138","F : 25",708,11.3807771186441,0.365397161010939
"139","F : 26",705,11.4107032624113,0.370801278641515
"140","F : 27",734,11.4908084468665,0.351185526283835
"141","F : 28",703,11.4732274537696,0.325294297171473
"142","F : 29",676,11.4689881656805,0.319007251479928
"143","F : 3",703,10.2336712233286,0.420558043023187
"144","F : 30",722,12.5771790858726,0.391415545213711
"145","F : 4",689,10.633330478955,0.463253240334213
"146","F : 5",676,11.2858831360947,0.18587716090154
"147","F : 6",724,11.2976843922652,0.286582235822184
"148","F : 7",686,11.3018836734694,0.307665908663104
"149","F : 8",691,11.3996620839363,0.460092733983744
"150","F : 9",698,11.381517765043,0.373224745488845
"151","G : 1",797,0.676872,0
"152","G : 10",827,-0.189066,0
"153","G : 11",747,-0.189067,0
"154","G : 12",730,-0.189066,0
"155","G : 13",787,-0.189067,0
"156","G : 14",795,-0.189068,0
"157","G : 15",827,-0.189066,0
"158","G : 16",763,-0.189067,0
"159","G : 17",832,-0.189066,0
"160","G : 18",777,-0.189068,0
"161","G : 19",761,-0.189065,0
"162","G : 2",789,-0.189064,0
"163","G : 20",801,-0.189067,0
"164","G : 21",777,-0.189065,0
"165","G : 22",794,-0.189068,0
"166","G : 23",759,-0.189067,0
"167","G : 24",822,-0.189068,0
"168","G : 25",785,-0.189067,0
"169","G : 26",803,-0.189067,0
"170","G : 27",788,-0.189071,0
"171","G : 28",785,-0.186833820382166,0.0441750667240131
"172","G : 29",783,-0.186830998722861,0.0442338005776519
"173","G : 3",782,-0.189068,0
"174","G : 30",758,0.686762,0
"175","G : 4",821,-0.189066,0
"176","G : 5",810,-0.189065,0
"177","G : 6",775,-0.189064,0
"178","G : 7",768,-0.18907,0
"179","G : 8",819,-0.189068,0
"180","G : 9",786,-0.189067,0
"181","H : 1",180,0.671973105555556,0.0370430483208309
"182","H : 10",170,-1.0648825,0.192665997540866
"183","H : 11",181,-1.03798675690608,0.199868329498549
"184","H : 12",160,-1.056788375,0.185044630227404
"185","H : 13",168,-1.06033532738095,0.185789409585847
"186","H : 14",172,-1.06079462209302,0.18686535405937
"187","H : 15",173,-1.04149024855491,0.201860100808939
"188","H : 16",165,-1.03919569090909,0.203870492782575
"189","H : 17",191,-1.03113093717277,0.200693159225788
"190","H : 18",159,-1.05767522641509,0.185974696523612
"191","H : 19",175,-1.05533258857143,0.189782092554695
"192","H : 2",175,-1.01753633142857,0.179225434919503
"193","H : 20",194,-1.0530003814433,0.194295311133157
"194","H : 21",196,-1.04701818877551,0.19816141734152
"195","H : 22",183,-1.0521657431694,0.196313901774752
"196","H : 23",175,-1.05266909714286,0.197028918545368
"197","H : 24",142,-1.05900784507042,0.187359678532586
"198","H : 25",181,-1.01412220994475,0.204528597320087
"199","H : 26",190,-1.04318232631579,0.190323615062598
"200","H : 27",166,-1.03656493373494,0.202255859790308
"201","H : 28",179,-1.06922460893855,0.185027736892362
"202","H : 29",190,-1.04087713684211,0.212440521796145
"203","H : 3",172,-1.12770006976744,0.128033433265036
"204","H : 30",147,0.0354443136054422,0.201956056829586
"205","H : 4",167,-0.916883209580838,0.241974219862834
"206","H : 5",182,-1.16382841208791,0.0624695620916552
"207","H : 6",176,-0.954704636363636,0.202239297423829
