"","Var1","Freq","Mean","SD"
"1","AA : 1",1671,-0.062463525176541,1.17096002870401
"2","AA : 10",1648,0.0537955592445388,0.282231659468126
"3","AA : 11",2088,-0.343119744444444,1.26889153599172
"4","AA : 12",2175,-0.368419828496552,1.4369973670404
"5","AA : 13",1516,0.0321247406959103,0.197138284776227
"6","AA : 14",1820,-0.00156857640769231,0.742186782193848
"7","AA : 15",1638,0.0964823908650794,1.19245686374552
"8","AA : 16",1164,-0.200479193247423,1.0413450321768
"9","AA : 17",1474,-0.840208859164858,1.76927386993787
"10","AA : 18",1484,-0.914444259889488,1.56780670813963
"11","AA : 19",1099,-0.000302997142857143,0.0218216464715264
"12","AA : 2",2193,-0.611477673065208,1.84008376782107
"13","AA : 20",1194,0.125244785017588,0.434623808059149
"14","AA : 21",1067,-0.00507942614807873,0.0156831181755927
"15","AA : 22",900,-0.241061691344444,1.06414262220937
"16","AA : 23",974,-0.446298781342916,1.19674088078345
"17","AA : 24",720,0.256639813420833,0.589890881417399
"18","AA : 25",504,-0.0267258591150794,0.41518672945592
"19","AA : 26",418,-0.621215599282297,1.60783325588398
"20","AA : 27",425,-0.804752543529412,2.25615308069638
"21","AA : 28",161,0.0111272670807453,0.141189191167329
"22","AA : 29",107,1.35467130747664,0.56792513979714
"23","AA : 3",2081,-0.69874449121384,1.56758926825321
"24","AA : 4",1669,0.12972707534991,0.412709745746944
"25","AA : 5",2200,0.108051620158182,0.925240757257405
"26","AA : 6",1710,0.0956947161304094,0.37442054954021
"27","AA : 7",1960,-0.197740593018878,1.13090869109019
"28","AA : 8",2261,-0.308268491195046,1.18756948331433
"29","AA : 9",2155,0.422384436444548,0.709421942212711
"30","AC : 1",274,-0.171674083613139,1.22561882346966
"31","AC : 10",252,0.0375616330912698,0.23263086018488
"32","AC : 11",325,-0.304066418769231,1.19936224387194
"33","AC : 12",349,-0.313929380458453,1.44258636287736
"34","AC : 13",231,0.0263590524848485,0.178031456407998
"35","AC : 14",285,0.0554311957894737,0.761674337780438
"36","AC : 15",237,0.00745548989451477,1.40591172054773
"37","AC : 16",194,-0.183829716804124,0.668260859804986
"38","AC : 17",214,-0.850202428630841,1.8204239505666
"39","AC : 18",238,-0.880397913445378,1.53113381581656
"40","AC : 19",173,-0.000971410924855491,0.00794183881682097
"41","AC : 2",318,-0.762190859345912,1.99794220937661
"42","AC : 20",199,0.120550052261307,0.43237436942097
"43","AC : 21",154,-0.0348743493506493,0.385727732738048
"44","AC : 22",152,-0.219960953618421,1.17980732120517
"45","AC : 23",134,-0.291860149253731,1.0798609935452
"46","AC : 24",94,0.270850295329787,0.615296171504733
"47","AC : 25",79,-0.00839567848101266,0.0192874632120936
"48","AC : 26",67,-0.625156944776119,1.82416812254061
"49","AC : 27",60,-0.928535016666667,1.96761481338285
"50","AC : 28",24,0,0
"51","AC : 29",16,1.593998125,0.224392393965534
"52","AC : 3",352,-0.709587945573864,1.66298472402835
"53","AC : 4",239,0.0958086984686193,0.50128628986759
"54","AC : 5",302,-0.017132292384106,1.05522424517615
"55","AC : 6",272,0.0640486342610294,0.289614392032794
"56","AC : 7",292,-0.2313809595,1.33074944747154
"57","AC : 8",370,-0.328754909048649,1.32731619215694
"58","AC : 9",315,0.307022080215873,0.617974076984453
"59","AD : 1",270,-0.0630325961851852,1.13763260055014
"60","AD : 10",256,0.042938848828125,0.242439081091312
"61","AD : 11",320,-0.55925270375,1.50758586559785
"62","AD : 12",355,-0.505037804647887,1.55607675674761
"63","AD : 13",243,0.0158530452674897,0.266773351214024
"64","AD : 14",287,-0.0625403618362369,1.0099449532351
"65","AD : 15",266,0.0070461097744361,1.35258839101136
"66","AD : 16",188,-0.167378284468085,0.782616454735882
"67","AD : 17",234,-0.749887410059829,1.73187937961381
"68","AD : 18",222,-0.783522372058559,1.43059840469475
"69","AD : 19",180,-0.000467729877777778,0.00237161711309982
"70","AD : 2",347,-0.882677596426513,2.16030130720755
"71","AD : 20",177,0.195809434672316,0.55494502964456
"72","AD : 21",155,-0.0044838,0.0161891152046556
"73","AD : 22",174,-0.424641216206897,1.26210406989981
"74","AD : 23",137,-0.42269204379562,1.1202546707348
"75","AD : 24",107,0.230351109373832,0.565776736978804
"76","AD : 25",76,-0.00931489736842105,0.0213214565647783
"77","AD : 26",70,-0.427837151428571,1.34423070587265
"78","AD : 27",56,-0.394928214285714,2.01821832741573
"79","AD : 28",19,0.0842378947368421,0.367184470374512
"80","AD : 29",13,1.48681780769231,0.547814582889653
"81","AD : 3",358,-0.684674964907821,1.62920923274824
"82","AD : 4",295,-0.109965831444068,1.03680005636497
"83","AD : 5",307,-0.00236868338762215,0.951436313546438
"84","AD : 6",286,0.0640831591958042,0.28773300821502
"85","AD : 7",295,-0.200280350613559,1.27586987754155
"86","AD : 8",371,-0.225492299024259,1.03665841155138
"87","AD : 9",337,0.424270606884273,0.702820185959059
"88","AE : 1",267,-0.141747946292135,1.18210411481903
"89","AE : 10",294,0.0358858547619048,0.220081493798795
"90","AE : 11",364,-0.577601006043956,1.58725618454557
"91","AE : 12",362,-0.376106169972376,1.41130887266938
"92","AE : 13",266,0.0267575567669173,0.187238302338767
"93","AE : 14",298,0.00854941946308724,0.800346495470188
"94","AE : 15",262,0.16763517480916,0.997719614817848
"95","AE : 16",214,-0.160376428831776,0.649985141592172
"96","AE : 17",223,-0.846921800004484,1.81557794503857
"97","AE : 18",248,-0.946505063717742,1.58004122962381
"98","AE : 19",151,-0.00188818635761589,0.011805942996013
"99","AE : 2",368,-0.902158930434783,1.97868617444563
"100","AE : 20",203,0.124754538916256,0.439934718865014
"101","AE : 21",178,-0.00349980898876404,0.0135600515193815
"102","AE : 22",155,-0.17176218083871,0.618582421195728
"103","AE : 23",138,-0.456329637681159,1.23171649194728
"104","AE : 24",110,0.345007518181818,0.660240096333683
"105","AE : 25",86,-0.00342868255813953,0.0128461547588574
"106","AE : 26",70,-0.388275814285714,1.44975478873904
"107","AE : 27",60,-0.374000333333333,1.86285497717172
"108","AE : 28",30,0.0505533333333333,0.276892010237445
"109","AE : 29",24,1.2632635,0.51694361594026
"110","AE : 3",384,-0.72559409834375,1.56396129827403
"111","AE : 4",278,-0.163428395244604,1.34976547564874
"112","AE : 5",359,-0.0493609902506964,0.950353894700546
"113","AE : 6",311,0.0992354737427653,0.356887617353946
"114","AE : 7",307,-0.213368557830619,1.35969539996946
"115","AE : 8",371,-0.34775403128841,1.18250688685945
"116","AE : 9",339,0.405202747887906,0.695882643420531
"117","AF : 1",2099,-0.178507160609814,1.27365416578336
"118","AF : 10",2178,0.0419054976896235,0.282978284651593
"119","AF : 11",2547,-0.448339655918728,1.4190161869436
"120","AF : 12",2653,-0.400058458843196,1.55138912891393
"121","AF : 13",1903,0.0184639450683132,0.165793273624021
"122","AF : 14",2313,-0.0258541317380026,0.859941951433832
"123","AF : 15",1907,0.0612473792050341,1.23131040977545
"124","AF : 16",1452,-0.190272544538567,0.858777438137021
"125","AF : 17",1763,-0.808867122825298,1.70736676205502
"126","AF : 18",1862,-0.834130569182062,1.52955548017487
"127","AF : 19",1332,-0.000298842808558559,0.00657317395728617
"128","AF : 2",2709,-0.678389457765227,1.84644724797313
"129","AF : 20",1497,0.133806012241149,0.458680048820298
"130","AF : 21",1258,-0.00695931915739269,0.0911153006598194
"131","AF : 22",1160,-0.268839755224138,1.16353205318846
"132","AF : 23",1159,-0.507717592752373,1.28993956422521
"133","AF : 24",878,0.245008554742597,0.577962774501786
"134","AF : 25",609,-0.00723486787684729,0.0187342314498578
"135","AF : 26",522,-0.643911740613027,1.69862505457673
"136","AF : 27",491,-0.7857147700611,2.11902663034382
"137","AF : 28",169,0.0299079289940828,0.225186302773936
"138","AF : 29",143,1.42508661468531,0.436215927847277
"139","AF : 3",2736,-0.66754929929057,1.50988043752261
"140","AF : 4",2112,-0.038742625265625,0.71974724383281
"141","AF : 5",2635,-0.0393597577772296,1.14835660072293
"142","AF : 6",2135,0.0586788750477752,0.317853004890306
"143","AF : 7",2378,-0.203788905728343,1.08621384705045
"144","AF : 8",2741,-0.34101867604378,1.21615518246388
"145","AF : 9",2799,0.40086503479314,0.687633345631523
"146","AG : 1",2310,-0.0629952978571429,1.22133042010358
"147","AG : 10",2349,0.0622028654044274,0.285737118419923
"148","AG : 11",2772,-0.403211676875902,1.44756443528884
"149","AG : 12",3070,-0.347371543136808,1.39647122132049
"150","AG : 13",2094,0.0292523951093601,0.203874699929458
"151","AG : 14",2486,-0.0296545800221239,0.960139288263589
"152","AG : 15",2212,0.0696449856980109,1.22441175426184
"153","AG : 16",1554,-0.182000044298584,0.8673970336464
"154","AG : 17",2021,-0.791519396757051,1.68309251899399
"155","AG : 18",2037,-0.84012453809622,1.54263927800714
"156","AG : 19",1594,0.00119417184755332,0.0542786450261058
"157","AG : 2",2802,-0.696533403568879,1.82646421474044
"158","AG : 20",1747,0.145855768749857,0.47035247215637
"159","AG : 21",1365,-0.0095671884981685,0.123909263928683
"160","AG : 22",1229,-0.259233246753458,1.06904367185784
"161","AG : 23",1307,-0.454085806788064,1.22523343898897
"162","AG : 24",998,0.266088042714429,0.595835414643334
"163","AG : 25",700,-0.00996542483714286,0.0928312592697309
"164","AG : 26",569,-0.517962805799648,1.50613171163423
"165","AG : 27",514,-0.86200104688716,2.21350204980659
"166","AG : 28",226,0.0149053539823009,0.158185400781933
"167","AG : 29",169,1.42568134911243,0.409748027164274
"168","AG : 3",2916,-0.762538915791495,1.6570715152225
"169","AG : 4",2306,0.127996067393322,0.414057822518173
"170","AG : 5",2860,0.0890222365384615,0.834581920392821
"171","AG : 6",2367,0.101821728736798,0.363888871420305
"172","AG : 7",2720,-0.172439191681985,1.10604864305789
"173","AG : 8",2981,-0.35329742360416,1.26560612409868
"174","AG : 9",2943,0.3830590400965,0.694032223931921
"175","AH : 1",483,-0.137889913726708,1.28334140858032
"176","AH : 10",522,0.042139656302682,0.232445339554629
"177","AH : 11",599,-0.409985449248748,1.21313517399612
"178","AH : 12",657,-0.4451642595586,1.51844884865101
"179","AH : 13",487,0.0389893396303901,0.22002949876925
"180","AH : 14",576,-0.0404518709253472,0.786631383588081
"181","AH : 15",457,0.0715448129102845,1.2582011189331
"182","AH : 16",352,-0.233098969602273,1.06203240305214
"183","AH : 17",454,-0.795138814817181,1.58815702078687
"184","AH : 18",470,-0.862652908234043,1.56030912947204
"185","AH : 19",354,-0.0010203201920904,0.00807937868623511
"186","AH : 2",675,-0.721246196651852,1.98781934688404
"187","AH : 20",395,0.0845990498734177,0.370435012082265
"188","AH : 21",330,-0.00388338757575758,0.013457835903414
"189","AH : 22",284,-0.316340803732394,1.1929601888676
"190","AH : 23",269,-0.529596896282528,1.35924210298311
"191","AH : 24",242,0.234322876285124,0.564727042266049
"192","AH : 25",153,-0.00647198888888889,0.0179139509537354
"193","AH : 26",129,-0.737198120155039,1.91454649219017
"194","AH : 27",120,-0.768139483333333,2.30193112704228
"195","AH : 28",62,0.0293712903225806,0.231269771269887
"196","AH : 29",27,1.47080574074074,0.386154043251434
"197","AH : 3",673,-0.686212332298663,1.54762938614042
"198","AH : 4",511,-0.00942634724461839,0.546626243684641
"199","AH : 5",632,0.0167406296582278,1.03436649336374
"200","AH : 6",544,0.0849489960220588,0.37587709828584
"201","AH : 7",597,-0.166006891351759,1.03137129753901
"202","AH : 8",718,-0.367726759045961,1.23641703643729
"203","AH : 9",723,0.351825040564315,0.671750973526988
"204","AI : 1",2873,-0.179174025583014,1.24217396559072
"205","AI : 10",2958,0.0499503893272481,0.285665844790321
"206","AI : 11",3538,-0.388093836517807,1.34435572431317
"207","AI : 12",3715,-0.35062163853755,1.43172269885708
"208","AI : 13",2578,0.0220918487366175,0.163658533572765
"209","AI : 14",3031,-0.00231595337116463,0.80848165743045
"210","AI : 15",2717,0.067175973478837,1.20252160458042
"211","AI : 16",1922,-0.212266586151405,0.996094769980603
"212","AI : 17",2504,-0.796906677885783,1.66825125379512
"213","AI : 18",2558,-0.838144866103988,1.53886169560955
"214","AI : 19",1850,-1.35887e-05,0.0429319695473441
"215","AI : 2",3680,-0.64578251937337,1.88245676093985
"216","AI : 20",2183,0.147897106357306,0.476871668153415
"217","AI : 21",1796,-0.00461022586302895,0.0144387560518238
"218","AI : 22",1563,-0.21861019840691,0.983375704822958
"219","AI : 23",1582,-0.398520640300885,1.15715037674791
"220","AI : 24",1152,0.226771936482639,0.554691095781206
"221","AI : 25",833,-0.00759960520048019,0.0182919245926366
"222","AI : 26",777,-0.616925251608752,1.62083836812716
"223","AI : 27",707,-0.737733715700141,2.17037713297658
"224","AI : 28",266,0.0194061654135338,0.183372814086481
"225","AI : 29",194,1.46460367268041,0.411749188696996
"226","AI : 3",3631,-0.697436728153952,1.5594579866788
"227","AI : 4",2842,0.0328468351885996,0.569274790391541
"228","AI : 5",3503,0.0420002664016557,0.959343455621921
"229","AI : 6",3052,0.0756864008741809,0.344013414849669
"230","AI : 7",3379,-0.194360911840781,1.11525975342162
"231","AI : 8",3723,-0.352238979663175,1.24259839524581
"232","AI : 9",3573,0.385909659580744,0.6880169734461
"233","AK : 1",265,-0.213421174528302,1.31252524650439
"234","AK : 10",276,0.0230749216666667,0.398534752274882
"235","AK : 11",341,-0.331282622580645,1.05275583045252
"236","AK : 12",332,-0.286762341596386,1.36523219979186
"237","AK : 13",260,0.0240450353884615,0.167119808856156
"238","AK : 14",279,-0.0649509093405018,1.41561372317572
"239","AK : 15",243,-0.104713966666667,1.45090985339173
"240","AK : 16",174,-0.198493706666667,0.910975742267293
"241","AK : 17",247,-0.753260942105263,1.78240714839393
"242","AK : 18",227,-0.749043745374449,1.31515499870564
"243","AK : 19",199,0.00532011497487437,0.0807211891997403
"244","AK : 2",333,-0.554392475675676,1.76957343246701
"245","AK : 20",210,0.127333137938095,0.440427597850655
"246","AK : 21",145,-0.0266795282758621,0.261417975992492
"247","AK : 22",157,-0.152976604713376,0.677477806737464
"248","AK : 23",147,-0.285897749687075,0.987629620499134
"249","AK : 24",85,0.284670456482353,0.631648303058308
"250","AK : 25",74,-0.00736363378378378,0.0187080842638587
"251","AK : 26",63,-0.559354273015873,1.48486613615364
"252","AK : 27",56,-0.833116160714286,1.97034938415797
"253","AK : 28",24,0,0
"254","AK : 29",15,1.54895526666667,0.284819456977942
"255","AK : 3",339,-0.723834662495575,1.64701060206182
"256","AK : 4",284,0.0298663897676056,0.613302125148402
"257","AK : 5",340,-0.06975612455,1.03522707606683
"258","AK : 6",277,0.0882606082310469,0.381752129846747
