score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-180.867,-169.59,17.472,0.643,-1.316,0.0,-0.328,-43.722,0.0,0.0,0.0,17.611,0.0,0.0,0.0,0.0,-1.001,0.871,0.484,-2.342,0.16,17.953,-12.09,3.0,0.8,-8.494,1.983,0.624,3.17,0.0,-0.3,1.152,0.148,0.325,7.242,-26.764,-8.441,1.523,0.0,0.0,0.0,5.124,7.0,prepacked_ignorechain_0011
-179.642,-167.887,16.566,0.659,-1.319,0.0,-0.298,-43.722,0.0,0.0,0.0,17.548,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,17.335,-11.031,3.0,0.6,-8.945,1.757,0.61,3.088,0.0,-0.2,1.183,0.153,0.004,7.273,-27.01,-7.728,1.986,0.0,0.0,0.0,2.686,8.0,prepacked_ignorechain_0397
-179.364,-166.705,16.088,0.712,-1.336,0.0,-0.44,-43.722,0.0,0.0,0.0,17.58,0.0,0.0,0.0,0.0,-1.001,0.871,0.542,-2.342,0.16,17.8,-11.901,3.0,0.8,-9.05,1.755,0.934,4.098,0.0,-0.1,1.38,0.158,0.19,7.41,-31.31,-5.874,2.135,0.0,0.0,0.0,3.503,8.0,prepacked_ignorechain_0649
-179.505,-165.862,15.313,0.658,-1.316,0.0,-0.298,-43.722,0.0,0.0,0.0,17.339,0.0,0.0,0.0,0.0,-1.001,0.871,0.474,-2.342,0.16,17.812,-11.921,3.0,0.6,-6.435,2.016,0.801,3.568,0.0,-0.4,1.108,0.142,0.0,7.375,-26.387,-6.427,2.352,0.0,0.0,0.0,0.534,7.0,prepacked_ignorechain_0184
-176.82,-164.082,15.567,0.713,-1.331,0.0,-0.303,-43.722,0.0,0.0,0.0,17.426,0.0,0.0,0.0,0.0,-1.001,0.871,0.554,-2.342,0.16,17.249,-10.908,3.0,0.8,-6.288,1.376,0.719,8.586,0.0,0.3,1.311,0.228,0.078,7.711,-27.681,-6.879,2.45,0.0,0.0,0.0,4.442,8.0,prepacked_ignorechain_0085
-177.937,-164.519,14.545,0.711,-1.316,0.0,-0.298,-43.722,0.0,0.0,0.0,17.235,0.0,0.0,0.0,0.0,-1.001,0.871,0.533,-2.342,0.16,17.366,-10.489,3.0,0.6,-7.14,2.259,0.927,4.098,0.0,-0.4,1.068,0.197,0.086,6.033,-25.885,-6.086,2.608,0.0,0.0,0.0,4.594,7.0,prepacked_ignorechain_0755
-177.374,-166.6,18.407,0.655,-1.331,0.0,-0.304,-43.722,0.0,0.0,0.0,17.42,0.0,0.0,0.0,0.0,-1.001,0.871,0.48,-2.342,0.16,17.018,-11.414,2.0,0.6,-7.194,2.257,1.021,3.244,0.0,-0.1,1.336,0.107,0.0,7.559,-26.171,-8.609,2.62,0.0,0.0,0.0,3.028,7.0,prepacked_ignorechain_0467
-178.606,-167.741,17.932,0.657,-1.321,0.0,-0.305,-43.722,0.0,0.0,0.0,17.42,0.0,0.0,0.0,0.0,-1.001,0.871,0.484,-2.342,0.16,17.34,-11.368,2.0,0.4,-9.079,2.264,1.053,3.184,0.0,-0.4,1.122,0.177,0.0,7.299,-25.916,-7.675,2.714,0.0,0.0,0.0,5.185,8.0,prepacked_ignorechain_0685
-178.97,-164.821,15.285,0.714,-1.32,0.0,-0.298,-43.722,0.0,0.0,0.0,17.091,0.0,0.0,0.0,0.0,-1.001,0.871,0.545,-2.342,0.16,17.978,-12.44,3.0,0.6,-6.603,2.083,0.937,6.347,0.0,-0.1,1.043,0.105,0.0,8.185,-27.759,-6.939,2.781,0.0,0.0,0.0,2.893,7.0,prepacked_ignorechain_0199
-179.614,-168.416,17.677,0.656,-1.323,0.0,-0.305,-43.722,0.0,0.0,0.0,17.465,0.0,0.0,0.0,0.0,-1.001,0.871,0.478,-2.342,0.16,17.191,-11.332,2.0,0.4,-9.044,2.252,1.056,3.551,0.0,-0.2,1.224,0.145,0.0,7.204,-25.303,-8.865,2.787,0.0,0.0,0.0,4.187,8.0,prepacked_ignorechain_0872
-179.619,-168.803,18.131,0.656,-1.323,0.0,-0.312,-43.722,0.0,0.0,0.0,17.489,0.0,0.0,0.0,0.0,-1.001,0.871,0.478,-2.342,0.16,17.188,-11.419,2.0,0.4,-9.045,2.256,1.063,3.176,0.0,-0.1,1.336,0.117,0.0,7.628,-26.307,-8.741,2.79,0.0,0.0,0.0,3.519,8.0,prepacked_ignorechain_0489
-180.443,-169.448,17.96,0.654,-1.309,0.0,-0.372,-43.722,0.0,0.0,0.0,17.843,0.0,0.0,0.0,0.0,-1.001,0.871,0.516,-2.342,0.16,17.296,-11.879,3.0,0.6,-8.835,1.921,0.81,6.05,0.0,-0.2,1.142,0.159,0.001,6.166,-27.56,-7.289,2.808,0.0,0.0,0.0,2.179,7.0,prepacked_ignorechain_0045
