,AA,Entropy,GAS,Left,Right
0,A,0.143,0.07775590551181102,0.1339820359281437,0.16267123287671234
1,F,0.098,0.1141732283464567,0.1497005988023952,0.11472602739726027
2,G,0.085,0.2588582677165354,0.0,0.0
3,I,0.121,0.013779527559055118,0.03143712574850299,0.03595890410958904
4,L,0.211,0.1062992125984252,0.1624251497005988,0.09417808219178082
5,S,0.073,0.13385826771653545,0.13023952095808383,0.1643835616438356
6,T,0.066,0.11318897637795275,0.14446107784431136,0.1695205479452055
7,V,0.126,0.06692913385826772,0.10179640718562874,0.10102739726027397
8,W,0.028,0.003937007874015748,0.02470059880239521,0.02910958904109589
9,Y,0.049,0.11122047244094488,0.12125748502994012,0.1284246575342466
