,xShift,crossingAngle,negCross,axialRotation,negRot,zShift,density,interface
0,9.5,28.0,false,75.9393,true,3.9124,0.97,000011011001101100000
1,8.8894,26.0289,false,32.8099,true,4.8785,0.98,000011011001101100000
2,9.5,19.7793,false,24.6513,true,3.2711,0.99,000011011001101100000
3,9.2061,26.0199,false,17.096,true,3.3571,0.89,000011011001101100000
4,9.3081,20.1675,false,84.2278,true,5.8751,0.98,000011011001101100000
5,9.1718,21.5067,false,71.1666,true,3.2094,1.0,000011011001101100000
6,9.5,25.8795,false,13.7563,true,2.3446,0.97,000011011001101100000
7,8.9684,18.6586,false,57.1966,true,1.987,0.92,000011011001101100000
8,9.2162,22.9044,false,9.5055,true,2.2095,0.88,000011011001101100000
9,9.0889,22.7839,false,14.2072,true,3.9072,0.89,000011011001101100000
10,8.9298,18.5623,false,26.8275,true,4.7572,0.9,000011011001101100000
11,9.4792,27.2983,false,98.912,true,1.1795,0.83,000011011001101100000
12,9.2542,24.3326,false,24.1676,true,3.5922,0.98,000011011001101100000
13,9.3897,20.054,false,32.6514,true,4.0578,0.98,000011011001101100000
14,9.1935,28.0,false,55.1063,true,2.0473,0.97,000011011001101100000
15,8.5,27.4911,false,91.1437,true,0.1753,1.0,000011011001101100000
16,9.0571,21.0141,false,88.8709,true,5.7236,0.88,000011011001101100000
17,9.3734,21.4289,false,45.5342,true,0.5152,1.0,000011011001101100000
18,8.9913,22.5633,false,51.2066,true,2.616,0.83,000011011001101100000
19,9.4541,22.726,false,4.2583,true,1.7509,0.9,000011011001101100000
20,8.6708,27.7996,false,32.1609,true,5.9357,0.95,000011011001101100000
21,9.2827,27.6314,false,25.8274,true,2.6189,0.88,000011011001101100000
22,8.7251,18.9678,false,55.8526,true,2.9059,0.85,000011011001101100000
23,8.6874,20.3402,false,80.497,true,4.6932,0.88,000011011001101100000
24,8.5,28.0,false,35.3778,true,0.0,0.82,000011011001101100000
25,8.6484,18.3389,false,71.2214,true,5.1193,0.84,000011011001101100000
26,9.4589,27.2752,false,6.7131,true,3.8003,0.88,000011011001101100000
27,9.182,18.985,false,74.3456,true,5.1224,0.88,000011011001101100000
28,8.6741,18.0521,false,91.4096,true,0.3969,0.83,000011011001101100000
29,8.7706,18.0,false,44.1624,true,0.1842,0.99,000011011001101100000
30,9.3754,24.0526,false,98.6726,true,5.3724,0.89,000011011001101100000
31,9.3146,22.9886,false,64.8989,true,2.8303,0.88,000011011001101100000
32,9.2969,25.4238,false,48.1754,true,1.1485,0.95,000011011001101100000
33,9.5,21.6291,false,58.4867,true,2.7493,0.98,000011011001101100000
34,9.4073,23.4699,false,22.5714,true,2.5911,0.98,000011011001101100000
35,8.7278,24.4687,false,25.0186,true,5.3042,0.89,000011011001101100000
36,9.5,18.0,false,99.0246,true,5.1061,0.89,000011011001101100000
37,9.133,25.4353,false,19.402,true,4.2534,0.88,000011011001101100000
38,9.0535,26.2431,false,29.6673,true,4.7983,1.0,000011011001101100000
39,8.6131,23.7179,false,91.8696,true,1.1891,1.0,000011011001101100000
40,9.219,20.3136,false,27.7729,true,4.1101,0.9,000011011001101100000
41,9.3179,23.8343,false,32.4268,true,4.5352,1.0,000011011001101100000
42,9.3118,19.2243,false,52.6902,true,0.6664,0.99,000011011001101100000
43,9.5,18.93,false,34.0294,true,4.9759,1.0,000011011001101100000
44,9.1103,26.7948,false,64.6414,true,1.6024,0.88,000011011001101100000
45,9.3497,21.8363,false,65.5537,true,2.0247,0.88,000011011001101100000
46,9.4955,22.4711,false,71.3692,true,2.6617,0.88,000011011001101100000
47,8.5,21.2492,false,94.1967,true,1.5764,0.86,000011011001101100000
48,8.9902,25.0106,false,32.5143,true,4.027,0.99,000011011001101100000
49,9.3661,18.5051,false,42.217,true,4.8022,0.88,000011011001101100000
