Well,Sample
A1,Gpa-1
A2,RD2-2
A3,RD36-3
A4,RC6-2
A5,NoTM-3
A6,RD36-1
A7,NoTM-1
A8,1G2-1
A9,RWT33-3
A10,RWT38-3
A11,M27-1
A12,2F12-2
B1,RD3-2
B2,RC7-3
B3,M17-3
B4,YF6-2
B5,LWT12-1
B6,M40-2
B7,RD36-2
B8,Gpa-3
B9,RD53-3
B10,M17-1
B11,M40-1
B12,2F12-3
C1,2H11-2
C2,RWT3-1
C3,LWT12-3
C4,G83I-2
C5,YF3-3
C6,RWT33-2
C7,M39-3
C8,YF3-2
C9,RWT30-1
C10,G83I-1
C11,RD53-1
C12,1G2-3
D1,2H11-3
D2,M37-3
D3,NoTM-2
D4,M27-2
D5,M27-3
D6,2F12-1
D7,YF6-3
D8,LWT12-2
D9,RWT30-2
D10,M40-3
D11,LD8-2
D12,RD53-2
E1,RC11-1
E2,RC7-2
E3,YF7-2
E4,Gpa-2
E5,RC6-3
E6,YF6-1
E7,RC11-3
E8,G83I-3
E9,M37-2
E10,LD8-1
E11,YF3-1
E12,2H11-1
F1,RD3-3
F2,RWT3-2
F3,RC6-1
F4,RD2-1
F5,RWT38-1
F6,YF7-1
F7,RC11-2
F8,RWT30-3
F9,LD8-3
F10,1G2-2
F11,M18-3
F12,M37-1
G1,M17-2
G2,RC7-1
G3,RWT3-3
G4,RWT38-2
G5,M39-2
G6,M39-1
G7,M18-1
G8,RWT33-1
G9,YF7-3
G10,M18-2
G11,RD3-1
G12,RD2-3
