Amino Acid,Count,Percentage
L,57677,14.955246017258547
D,8056,2.088864918685695
Q,12036,3.1208513109857288
R,12945,3.3565487056090277
E,13049,3.383515184201792
A,41846,10.8503775307003
K,11520,2.987056090275473
N,9755,2.529403833388649
I,35265,9.143969880517757
C,5603,1.4528190341851976
P,5137,1.3319884666445403
G,24202,6.275410720212412
V,36225,9.392891221374047
W,7572,1.963367076003983
F,27013,7.004283521407236
S,22414,5.811794722867574
T,20426,5.296320112844341
H,5109,1.3247282608695652
Y,14333,3.716447477597079
M,12103,3.13822394623299
X,3378,0.8758919681380684
