Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation
1G2,1594.8303985063742,28003.0,11.250020401168584,0.6407125850659048
2F12,279.43931959073626,33601.333333333336,38.66103050382728,0.32151736216815385
G83I,2892.091342494792,28452.333333333332,13.450082420721058,1.3671591172888728
Gpa,4180.5181497034555,46129.0,100.0,9.062668060663476
L8,1371.5177723966976,37880.0,59.610582494165264,2.1583150293998714
LC3,2144.424009689626,36162.333333333336,51.20040475918463,3.036180665095979
LD50,818.1988348398773,34471.666666666664,42.92242659659544,1.0187810113571887
LWT11,2521.9712528099917,35850.0,49.67113316250755,3.494258575462792
RC1,1430.3895739739332,35221.333333333336,46.59300484731767,1.8922096935679171
RC2,1246.7930862817616,37572.0,58.102528112810305,1.9280802285357066
RD39,4089.4837489997835,36511.666666666664,52.91083873284261,5.926270556732775
RD52,11014.602330542852,34394.5,42.54459695451356,13.624614888054525
RWT39,1136.1224992637603,35485.666666666664,47.88725498196536,1.5331764321648584
RWT40,1835.73391318023,39267.0,66.40172349072155,3.1042833856809504
YF9,533.6862374092103,37466.0,57.583522384162166,0.820251251747519
