"","Distance","Angle"
"1",10.0382,22.068
"2",9.02116,27.1437
"14",9.13562,30.3121
"21",10.869,42.0653
"22",8.35262,20.0532
"23",9.41751,9.70678
"31",6.36715,79.594
"33",10.9455,73.2783
"40",11.4996,28.943
"41",10.4144,45.7463
"42",9.23939,33.2452
"44",9.45946,30.4949
"45",9.45941,30.4917
"46",9.14294,20.6492
"47",8.3212,25.7722
"48",8.36135,28.5585
"49",10.1888,51.63
"50",8.40615,44.9229
"51",8.35973,28.6988
"52",10.1198,50.115
"54",11.2133,24.2345
"56",12.0577,36.3244
"58",7.8708,50.5573
"59",7.70647,50.3366
"60",7.37273,22.7051
"61",7.3331,27.1444
"63",8.76345,33.8615
"69",9.93542,36.6411
"70",10.5912,34.2218
"71",8.73625,20.5148
"76",9.60468,29.579
"82",11.2237,26.7809
"87",8.79128,43.5833
"89",9.73923,28.149
"90",10.6344,26.5177
"92",10.4054,34.4454
"93",10.4003,34.4187
"96",8.99169,23.8243
"97",6.64201,68.3094
"98",10.4086,6.84411
"99",9.44522,35.0453
"101",10.4077,6.84246
"103",10.0691,23.7572
"106",10.591,18.9835
"107",9.48917,30.6606
"109",9.64209,5.97774
"113",9.63077,33.8597
"114",9.00278,76.6318
"115",11.5726,24.3723
"116",9.20439,27.7855
"120",10.3577,40.3236
"125",7.89993,84.8363
"126",9.66864,58.6395
"132",11.1862,20.5534
"147",8.78466,78.6535
"148",11.3573,30.4543
"149",11.3571,30.4366
"150",9.57547,50.1936
"152",10.5112,25.8419
"163",11.5116,34.7625
"165",9.47163,21.1006
"176",8.86368,11.8235
"177",8.07089,29.3158
"186",7.87737,58.0874
"187",9.06012,49.9704
"189",11.5729,32.3477
"191",10.7459,27.7622
"197",8.59311,28.0071
"200",8.89736,32.0847
"201",10.9519,27.9511
"202",9.96266,65.1672
"203",8.10399,17.2443
"204",9.50429,17.2934
"212",10.5376,33.899
"213",10.5032,34.1919
"216",8.93533,29.7157
"223",10.7603,34.6708
"229",9.32231,27.0768
"230",9.54574,21.414
"231",9.41945,6.11565
"232",8.1332,19.182
"238",9.16597,34.858
"241",9.78415,6.80983
"246",9.98613,39.301
"247",9.2263,23.1732
"248",9.48862,19.3282
"252",8.06726,23.3153
"254",9.37511,35.5588
"256",8.88872,25.7451
"257",9.41479,53.9309
"258",7.36945,71.9061
"259",7.33973,64.5414
"260",7.43769,61.4397
"261",7.2294,68.5726
"263",9.63346,17.4
"268",8.91339,41.3117
"269",9.84979,17.2143
"274",10.5308,18.326
"275",10.6585,15.6691
"276",7.98054,33.456
"277",9.00983,29.4985
"279",8.65804,21.688
"284",10.2515,30.5396
"285",10.8405,50.1777
"288",7.26243,28.7089
"293",8.55891,33.0599
"294",9.21203,19.6062
"302",9.08767,31.7039
"303",9.04764,24.1766
"307",8.93967,31.5698
"310",8.90491,25.3151
"316",9.94931,37.9401
"317",9.94885,37.9439
"318",8.2236,18.7269
"321",9.2972,15.9661
"323",9.90069,24.4134
"329",8.8572,55.395
"336",9.26806,33.5732
"341",7.81891,49.5885
"350",9.83009,40.3824
"353",11.7142,84.5143
"354",10.6871,10.1129
"355",8.7978,41.3334
"356",8.72806,43.5114
"357",8.69875,24.3934
"359",9.5434,36.8041
"360",8.74057,38.4119
"361",8.26761,30.8078
"362",8.771,27.1396
"366",9.20841,27.1388
"369",10.4765,46.5917
"371",10.5748,35.1844
"373",10.5745,35.1892
"375",11.8775,34.3176
"382",10.4183,63.1607
"383",8.5156,77.4146
"393",9.89652,29.0923
"407",8.00195,13.9889
"410",9.2686,22.1062
"411",11.0445,32.6056
"415",8.56428,30.8119
"416",10.3892,20.9936
"422",9.73776,30.3137
"424",9.02984,35.3124
"425",9.47486,40.6657
"426",10.777,88.0112
"439",8.59545,32.0597
"440",10.351,24.4417
"445",10.3451,24.3416
"448",10.6765,27.1094
"450",6.86873,63.6276
"453",9.66746,19.5018
"454",9.75171,24.3497
"455",8.27629,23.9088
"456",10.3848,9.84641
"457",9.64701,21.9458
"462",10.3161,55.2672
"463",9.30926,60.6625
"465",9.25517,51.7099
"467",11.4093,41.2128
"473",10.9732,35.8651
"478",10.1763,25.9211
"479",9.3292,27.7855
"481",10.0363,56.6162
"482",10.1263,13.1437
"483",10.1928,32.1831
"484",10.3674,54.9088
"485",10.3672,54.9146
"488",10.3508,29.5546
"489",10.844,49.8833
"490",10.1846,20.8688
"491",8.4119,17.249
"492",8.75713,38.2358
"493",7.93921,29.6994
"494",9.27844,25.2893
"495",9.49671,23.2098
"496",9.98618,25.1425
"498",7.86196,22.369
"499",9.82874,26.5119
"502",9.06559,48.7619
"505",9.07283,30.1402
"508",8.42715,31.7468
"518",8.99004,23.0451
"522",10.0743,31.2895
"526",11.401,85.6319
"527",11.4005,85.6351
"528",9.04329,38.1154
"530",9.22799,38.1881
"532",9.06604,50.5077
"535",8.74291,21.0745
"541",8.73181,69.0142
"543",8.36395,20.5987
"545",10.7155,63.8571
"546",8.89474,24.3758
"547",11.1795,45.0019
"549",10.8617,37.3492
"552",8.49815,20.3012
"554",10.064,31.861
"555",11.4633,41.2081
"556",10.3606,59.3916
"558",10.3601,59.3907
"560",12.2602,27.1394
"561",8.97112,14.4704
"565",9.26339,30.73
"569",10.3456,55.8053
"571",8.93022,24.5166
"574",9.90181,24.5438
"582",10.2915,31.0028
"583",10.8221,48.7034
"587",9.21464,24.5399
"591",9.25293,43.0179
