	Sample	OD600	Normalize	Cell Volume	Water Volume
0	C1-1	0.4219	1.0363547040039303	338.0	12.0
1	C1-2	0.4438	1.0901498403340701	321.0	29.0
2	C1-3	0.4526	1.1117661508228935	315.0	35.0
3	C2-1	0.4392	1.0788504053058217	324.0	26.0
4	C2-2	0.4296	1.0552689756816507	332.0	18.0
5	C2-3	0.4439	1.0903954802259888	321.0	29.0
6	C3-1	0.4399	1.0805698845492508	324.0	26.0
7	C3-2	0.4625	1.13608450012282	308.0	42.0
8	C3-3	0.4545	1.116433308769344	313.0	37.0
9	P3-1	0.4505	1.1066077130926062	316.0	34.0
10	P3-2	0.4759	1.1690002456398918	299.0	51.0
11	P3-3	0.4628	1.1368214197985753	308.0	42.0
12	P4-1	0.4525	1.1115205109309751	315.0	35.0
13	P4-2	0.4659	1.144436256448047	306.0	44.0
14	P4-3	0.4751	1.1670351265045444	300.0	50.0
15	P5-1	0.4621	1.1351019405551461	308.0	42.0
16	P5-2	0.4776	1.1731761238025056	298.0	52.0
17	P5-3	0.4438	1.0901498403340701	321.0	29.0
18	G1-1	0.4643	1.1405060181773519	307.0	43.0
19	G1-2	0.4828	1.1859493981822649	295.0	55.0
20	G1-3	0.4837	1.1881601572095308	295.0	55.0
21	G2-1	0.4491	1.1031687546057478	317.0	33.0
22	G2-2	0.4543	1.115942028985507	314.0	36.0
23	G2-3	0.4541	1.1154507492016703	314.0	36.0
24	G4-1	0.4071	1.0	350.0	0.0
25	G4-2	0.4084	1.0031933185949398	349.0	1.0
26	G4-3	0.4419	1.0854826823876198	322.0	28.0
27	R2-1	0.4977	1.2225497420781133	286.0	64.0
28	R2-2	0.4868	1.1957749938590028	293.0	57.0
29	R2-3	0.5074	1.2463768115942027	281.0	69.0
30	R3-1	0.5102	1.2532547285679194	279.0	71.0
31	R3-2	0.5171	1.2702038811102923	276.0	74.0
32	R3-3	0.4516	1.1093097519037092	316.0	34.0
33	L2-1	0.4864	1.1947924342913288	293.0	57.0
34	L2-2	0.4963	1.2191107835912551	287.0	63.0
35	L2-3	0.4942	1.2139523458609678	288.0	62.0
36	L3-1	0.456	1.1201179071481209	312.0	38.0
37	L3-2	0.4608	1.1319086219602064	309.0	41.0
38	L3-3	0.463	1.137312699582412	308.0	42.0
39	L4-1	0.412	1.0120363547040039	346.0	4.0
40	L4-2	0.4533	1.1134856300663227	314.0	36.0
41	L4-3	0.4344	1.0670596904937362	328.0	22.0
42	L5-1	0.4294	1.0547776958978137	332.0	18.0
43	L5-2	0.4481	1.1007123556865634	318.0	32.0
44	L5-3	0.438	1.0759027266028003	325.0	25.0
45	L6-1	0.4469	1.097764676983542	319.0	31.0
46	L6-2	0.4636	1.138786538933923	307.0	43.0
47	L6-3	0.4747	1.1660525669368704	300.0	50.0
