,Low,LowStd,Medium,MediumStd,High,HighStd,AboveGpA,AboveGpAStd
CHARMM_IMM1,-10.748441999999997,3.720829111488734,-9.439590000000003,3.8669094889879436,-7.725956500000001,3.6779907722434753,-8.10009,3.6940593596526705
CHARMM_IMM1REF,24.453252,5.860129903562597,20.410611111111113,6.3702426412665885,18.360840000000003,5.076730259713897,18.697905882352945,4.984236084957075
CHARMM_VDW,-37.916366,5.2867961608107485,-41.3593,6.093166294095377,-47.450075,5.468711164229023,-47.72922352941176,7.561944071511093
SCWRL4_HBOND,-4.926914579999999,4.280722988551227,-8.405232222222223,4.332948955534723,-9.995109500000002,4.38587817860373,-12.224753529411764,3.3166597484327913
Total,-29.13847058,7.775768768964405,-38.79351111111111,10.665151639873017,-46.810300999999995,9.77569019532954,-49.35616117647059,9.726834242718619
interfacial,inf,,1.1112224668022346e+211,,inf,,inf,
prolineMask,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resStart,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
resEnd,24.0,0.0,24.0,0.0,24.0,0.0,24.0,0.0
tmStart,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0
tmEnd,21.0,0.0,21.0,0.0,21.0,0.0,21.0,0.0
numModels,42.22,28.947024097161226,85.22222222222223,41.9755219675044,115.9,39.694756381800936,134.1764705882353,32.119377512098616
thread,20.54,1.32803368533624,20.333333333333332,1.0,20.7,1.4545753585442764,20.941176470588236,1.7489492643904125
XShift,6.959006599999999,0.28897303723252055,6.780921111111111,0.37569151382631893,6.5962130000000005,0.28846134602130147,6.507521764705881,0.19193235260878028
ZShift,3.3100885399999997,1.633241779803243,4.077956777777778,1.7233061273199388,4.46832565,1.8115620090557871,4.279885941176471,1.8838757404720352
relZshift,2.6339474340000004,1.6419722127770446,3.3024291111111115,1.7111027209937195,3.7287824499999997,1.7963980112808338,3.5183817058823528,1.873701514551536
axialRot,-62.635695999999996,12.761495007006868,-73.71812222222223,13.309807975866686,-74.16145000000002,14.455170373169887,-74.22281176470588,14.3385425166264
relAxialRot,-45.076060000000005,7.869760787926382,-51.70192222222222,5.617055230006596,-49.3029,6.76693483771602,-50.76692941176471,6.015662554507681
crossAng,-46.521074000000006,6.243543132457821,-42.48798888888889,6.955058799435926,-38.86951500000001,6.954274301030531,-39.00781176470588,6.43083079662752
energy,-29.163992000000004,7.774133753800195,-38.83743333333334,10.647413959149892,-46.803845,9.762368963982105,-49.3694,9.721050156104534
PercentGpA,0.3339112975753688,0.06581712355437197,0.6048284574355073,0.08036084309560816,0.8689406844851465,0.06494582789010848,1.1337156759499922,0.08352261422936579
PercentStd,0.052043771198948166,0.029264923006926125,0.06660533782479554,0.03366216196687242,0.10856363283837338,0.049261112693764916,0.12453107774459161,0.05446645710077592
toxgreen_fluor,8045.295605586157,1585.8050288553186,14572.803513985451,1936.22301039611,20936.35262125422,1564.8119350898571,27315.870447388173,2012.4030725614411
toxgreen_std,1021.4630972932567,574.3826438512698,1307.262965457151,660.687252912542,2130.7784216496134,966.8478588183547,2444.171462774103,1069.013153460405
deltaG,-2.0126277086408937,0.6543041232370133,-3.0583001870223483,0.1770180410220184,-3.513044734135094,0.08798562035891756,-3.8254857294610085,0.08663147843922574
std_deltaG,0.2521251895091999,0.129629060066496,0.33674994907019906,0.16629845715060965,0.43879334716563917,0.19766005829601255,0.41954831416466937,0.17894521148520104
numSequences,50.0,,9.0,,20.0,,17.0,
