Amino Acid Pair,Count,Unique Sequences,Percentage
AL,147,142,103.52112676056338
LA,88,86,102.32558139534885
TL,75,74,101.35135135135135
VW,2,2,100.0
YA,27,27,100.0
FS,20,20,100.0
YI,20,20,100.0
YS,41,41,100.0
LY,6,6,100.0
FY,11,11,100.0
SI,29,29,100.0
LF,51,51,100.0
YT,29,29,100.0
TI,25,25,100.0
AF,55,55,100.0
VL,35,35,100.0
LV,67,67,100.0
AV,45,45,100.0
TV,32,32,100.0
TT,18,18,100.0
AA,22,22,100.0
TS,32,32,100.0
IV,3,3,100.0
VT,19,19,100.0
VI,13,13,100.0
WL,3,3,100.0
LW,1,1,100.0
TW,2,2,100.0
IF,6,6,100.0
SA,2,2,100.0
TY,18,18,100.0
FI,10,10,100.0
SW,2,2,100.0
SV,13,13,100.0
AY,33,33,100.0
FA,39,39,100.0
VS,41,41,100.0
IS,17,17,100.0
TA,71,71,100.0
LI,39,39,100.0
IA,48,48,100.0
AS,46,46,100.0
SL,111,111,100.0
SY,22,22,100.0
YF,9,9,100.0
FT,40,40,100.0
AI,28,28,100.0
IL,31,31,100.0
LT,79,79,100.0
VY,14,14,100.0
YL,49,49,100.0
SF,57,57,100.0
WT,3,3,100.0
FL,31,31,100.0
YW,5,5,100.0
WV,4,4,100.0
VA,97,97,100.0
IT,16,16,100.0
TF,27,27,100.0
LL,73,73,100.0
ST,30,30,100.0
LS,60,60,100.0
FV,33,33,100.0
AT,54,54,100.0
YV,33,33,100.0
VF,18,18,100.0
WY,1,1,100.0
