Amino Acid Pair,Count,Unique Sequences,Percentage
XX,2905,177,1641.2429378531074
FX,43,30,143.33333333333334
AA,5118,3607,141.890767951206
LL,8461,5966,141.8203151190077
CC,133,106,125.47169811320755
XG,15,12,125.0
RN,407,329,123.7082066869301
IA,4047,3283,123.27139811148339
AI,4422,3610,122.49307479224376
GG,1504,1237,121.58447857720292
VV,3386,2807,120.6270039187745
AL,6007,5012,119.85235434956105
MP,73,61,119.67213114754098
II,3345,2826,118.3651804670913
LG,4253,3598,118.20455808782657
LA,6453,5481,117.73399014778325
FF,2006,1705,117.65395894428153
AV,4422,3762,117.54385964912282
LI,5009,4267,117.38926646355753
LV,5388,4650,115.87096774193549
GI,2786,2409,115.64964715649648
VL,5571,4821,115.55693839452397
QQ,698,608,114.80263157894737
KK,599,525,114.09523809523809
GL,3880,3405,113.95007342143906
FL,4297,3774,113.8579756226815
GA,2580,2267,113.80679311865902
ER,775,682,113.63636363636364
LF,4044,3570,113.27731092436974
QA,1152,1020,112.94117647058823
IF,2857,2532,112.83570300157977
AT,2066,1835,112.58855585831063
IL,4628,4125,112.1939393939394
AG,2351,2096,112.16603053435115
GV,2308,2060,112.0388349514563
IV,3421,3054,112.01702685003274
LS,3245,2898,111.97377501725327
VI,3160,2825,111.85840707964603
QE,647,579,111.74438687392055
NE,477,427,111.70960187353629
DQ,289,259,111.58301158301158
VS,1966,1766,111.32502831257078
SL,3604,3238,111.30327362569487
LT,2912,2618,111.22994652406418
DV,723,651,111.05990783410138
EE,673,606,111.05610561056105
EL,1648,1484,111.05121293800539
VA,4163,3755,110.86551264980027
SI,2072,1870,110.80213903743315
AQ,1099,992,110.78629032258065
TL,3059,2768,110.51300578034682
LQ,1562,1414,110.46676096181048
SA,2163,1960,110.35714285714286
VG,2865,2600,110.19230769230771
XV,11,10,110.00000000000001
XD,11,10,110.00000000000001
IT,1824,1659,109.94575045207957
SV,2091,1905,109.76377952755905
KR,685,625,109.60000000000001
AN,926,846,109.4562647754137
DN,232,212,109.43396226415094
IK,714,653,109.34150076569678
VF,2660,2436,109.19540229885058
RE,591,542,109.04059040590406
TE,509,467,108.99357601713062
GM,892,820,108.78048780487805
LR,1626,1496,108.68983957219251
MM,450,415,108.43373493975903
AR,1164,1075,108.27906976744185
CF,434,401,108.22942643391522
NA,820,758,108.17941952506595
TI,1572,1454,108.11554332874829
IG,2892,2680,107.91044776119404
IS,2289,2122,107.86993402450517
YY,552,512,107.8125
LK,1557,1445,107.75086505190312
AE,1338,1242,107.72946859903381
RR,671,623,107.70465489566614
XE,28,26,107.6923076923077
TV,2170,2016,107.63888888888889
AF,2770,2574,107.61460761460762
DA,837,780,107.3076923076923
QT,577,538,107.24907063197027
SS,1326,1237,107.19482619240097
MI,1073,1003,106.97906281156531
YR,583,545,106.97247706422017
QL,1554,1453,106.9511355815554
LE,1728,1616,106.93069306930694
EK,865,809,106.9221260815822
FT,1388,1299,106.85142417244033
FI,2521,2360,106.8220338983051
KE,705,660,106.81818181818181
VK,770,721,106.79611650485437
FA,2761,2586,106.76720804331012
FY,1131,1060,106.69811320754717
ID,607,569,106.67838312829525
ML,1842,1727,106.65894614939202
MV,1264,1186,106.57672849915683
KD,358,336,106.54761904761905
RT,752,706,106.5155807365439
NQ,458,430,106.51162790697674
TA,2184,2052,106.43274853801171
KL,1300,1223,106.29599345870811
AS,2201,2071,106.27716079188798
YF,1177,1108,106.2274368231047
SG,1094,1030,106.2135922330097
PM,137,129,106.20155038759691
RL,1647,1551,106.18955512572535
FV,2409,2272,106.0299295774648
RS,635,599,106.01001669449082
GD,441,416,106.00961538461537
YA,1335,1260,105.95238095238095
AY,1322,1248,105.92948717948718
QN,322,304,105.92105263157893
KQ,434,410,105.85365853658537
VT,1832,1731,105.83477758521087
YE,438,414,105.79710144927536
MA,1244,1176,105.78231292517006
HH,165,156,105.76923076923077
AK,968,916,105.67685589519651
EI,970,918,105.6644880174292
EA,1293,1224,105.63725490196079
MF,819,776,105.54123711340206
QY,527,500,105.4
CL,859,815,105.39877300613496
TT,1294,1228,105.37459283387622
EQ,573,544,105.33088235294117
QD,259,246,105.28455284552845
IQ,953,906,105.18763796909492
VE,1139,1083,105.1708217913204
QR,601,573,104.88656195462478
TY,689,657,104.87062404870625
EH,238,227,104.84581497797356
FW,606,578,104.84429065743946
WL,1022,975,104.82051282051282
TS,1109,1058,104.820415879017
KS,635,606,104.78547854785478
NT,488,466,104.72103004291846
FG,2002,1912,104.7071129707113
RV,1003,958,104.6972860125261
LN,1538,1469,104.69707283866576
FS,1609,1537,104.68445022771633
