,AA,Entropy,GAS,Left,Right
0,A,0.143,0.08407473309608542,0.08531176624054265,0.0987468671679198
1,F,0.098,0.08318505338078291,0.08244195147404122,0.08270676691729323
2,G,0.085,0.14056939501779359,0.0,0.0
3,I,0.121,0.11565836298932385,0.17427602400208714,0.1674185463659148
4,L,0.211,0.27891459074733094,0.2828072006261414,0.2581453634085213
5,S,0.073,0.06094306049822064,0.0821810592225411,0.08320802005012531
6,T,0.066,0.08318505338078291,0.08374641273154187,0.09072681704260652
7,V,0.126,0.07829181494661921,0.08192016697104096,0.0837092731829574
8,W,0.028,0.008451957295373666,0.04435168275502217,0.05363408521303258
9,Y,0.049,0.06672597864768683,0.08296373597704149,0.08170426065162907
